City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Banikoara,BJ,73.31,few clouds,11.2985,2.4386,Hôtel de l'UCom CVPC
1,Puerto Ayora,EC,72.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
2,Hithadhoo,MV,81.14,overcast clouds,-0.6,73.0833,Scoop Guest House
3,Bonthe,SL,76.5,clear sky,7.5264,-12.505,Bonthe Holiday Village
5,Cabo San Lucas,MX,72.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
7,Maragogi,BR,79.79,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
9,Ulladulla,AU,72.5,broken clouds,-35.35,150.4667,Sandpiper Motel
10,Soyo,AO,76.87,scattered clouds,-6.1349,12.3689,Hotel Mpampa
14,Denpasar,ID,80.26,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
15,Vanimo,PG,79.79,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
23,Butaritari,KI,81.88,light rain,3.0707,172.7902,Isles Sunset Lodge
24,Carnarvon,AU,87.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
25,Amahai,ID,84.58,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
26,Esperance,AU,76.84,light rain,-33.8667,121.9,Hospitality Esperance
27,Las Vegas,US,81.28,clear sky,36.175,-115.1372,Plaza Hotel & Casino
28,Ambilobe,MG,72.72,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
30,Rikitea,PF,79.18,light rain,-23.1203,-134.9692,People ThankYou
33,Chuy,UY,72.55,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
36,Kapaa,US,81.48,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
38,Avarua,CK,84.25,broken clouds,-21.2078,-159.775,Paradise Inn
39,La Huacana,MX,73.29,clear sky,18.9667,-101.8167,Hotel Yunuen
40,Geraldton,AU,81.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
44,Saint-Philippe,RE,76.59,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
45,Sao Jose Do Egito,BR,74.12,moderate rain,-7.4789,-37.2744,Fênix Hotel e Restaurante Sabor do Pajeú
52,Bubaque,GW,78.94,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
54,Sinnamary,GF,76.15,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
56,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
58,Kisaran,ID,73.69,overcast clouds,2.9845,99.6158,Penginapan Batubara1
61,East London,ZA,72.0,clear sky,-33.0153,27.9116,Tu Casa
65,Maceio,BR,80.04,few clouds,-9.6658,-35.7353,Poutur Pousada
67,Tomatlan,MX,72.77,scattered clouds,19.9333,-105.25,El Salvial
71,Hobyo,SO,75.25,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
72,Ukiah,US,80.49,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
76,Buenavista,PH,81.86,broken clouds,8.9769,125.4089,Room For Rent
78,Vaini,TO,86.16,few clouds,-21.2,-175.2,Keleti Beach Resort
79,Lorengau,PG,83.88,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
83,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
86,Grand Gaube,MU,75.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
88,Lagos,NG,80.92,clear sky,6.5833,3.75,
89,Muli,MV,81.05,scattered clouds,2.9167,73.5667,Medhufushi Island Resort
92,Atuona,PF,77.74,clear sky,-9.8,-139.0333,Villa Enata
94,Sambava,MG,74.55,few clouds,-14.2667,50.1667,Melrose
96,The Valley,AI,77.14,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
109,Kirakira,SB,78.94,heavy intensity rain,-10.4544,161.9205,SanBiz Lodge
110,Mogadishu,SO,75.94,overcast clouds,2.0371,45.3438,Hotel Juba
113,Bambous Virieux,MU,75.22,few clouds,-20.3428,57.7575,Casa Tia Villa
115,Vila Velha,BR,73.35,light rain,-20.3297,-40.2925,Quality Suites Vila Velha
121,Puerto Leguizamo,CO,77.7,moderate rain,-0.1934,-74.7819,la casona de juancho
122,Beloha,MG,73.6,scattered clouds,-25.1667,45.05,
123,Manuk Mangkaw,PH,80.56,overcast clouds,4.8,119.85,
124,Potam,MX,73.92,clear sky,27.6,-110.3833,Ejido La Pimienta
128,Sao Jose Da Coroa Grande,BR,79.75,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
131,Port Lincoln,AU,71.74,clear sky,-34.7333,135.8667,Port Lincoln Hotel
133,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
135,Contamana,PE,77.79,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
137,Samarinda,ID,76.33,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
140,Port Alfred,ZA,70.93,clear sky,-33.5906,26.891,The Halyards Hotel
141,Moerai,PF,79.88,overcast clouds,-22.4333,-151.3333,Le Manotel
142,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
145,Phalaborwa,ZA,70.88,scattered clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
146,Pisco,PE,73.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
148,Banda Aceh,ID,78.42,broken clouds,5.5577,95.3222,Sulthan Hotel International
151,Sola,VU,84.87,broken clouds,-13.8833,167.55,Leumerus Bungalows
152,Maputo,MZ,76.23,scattered clouds,-25.9653,32.5892,Pestana Rovuma
158,Santa Luzia,BR,70.14,broken clouds,-19.7697,-43.8514,Pousada Chao Earth
159,Auki,SB,79.47,overcast clouds,-8.7676,160.7034,Auki Motel
160,Kavaratti,IN,80.01,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
162,Tumut,AU,74.39,clear sky,-35.3,148.2167,Amaroo Motel
167,Ternate,ID,82.13,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
168,Nelson Bay,AU,78.1,broken clouds,-32.7167,152.15,Mantra Nelson Bay
169,Roebourne,AU,89.33,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
170,Cavalcante,BR,70.21,overcast clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
173,Charters Towers,AU,86.18,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
175,Hilo,US,78.8,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
183,Tecoanapa,MX,77.76,overcast clouds,16.5167,-98.75,Hotel Manglares
184,Inhambane,MZ,73.78,clear sky,-23.865,35.3833,Oceano
189,Arraial Do Cabo,BR,71.56,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
190,Namibe,AO,75.92,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
192,Bandarbeyla,SO,74.39,broken clouds,9.4942,50.8122,JABIR HOTEL
193,Presidencia Roque Saenz Pena,AR,77.29,overcast clouds,-26.7852,-60.4388,Hotel Gualok
194,Kudahuvadhoo,MV,80.83,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
195,Port Moresby,PG,83.62,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
197,Saint George,US,70.27,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
200,Tambacounda,SN,82.45,clear sky,13.7539,-13.7586,
201,Isangel,VU,87.91,broken clouds,-19.55,169.2667,Tanna Lodge
210,Paita,PE,72.32,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
211,Faanui,PF,80.62,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
217,Aquiraz,BR,81.18,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
219,Souillac,MU,75.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
221,Champasak,LA,76.08,overcast clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
223,Ahipara,NZ,80.69,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
225,Letlhakane,BW,71.08,clear sky,-21.4167,25.5833,Motswedi Hotel
226,Pacific Grove,US,78.76,clear sky,36.6177,-121.9166,Lovers Point Inn
227,Takoradi,GH,79.11,scattered clouds,4.8845,-1.7554,Raybow International Hotel
228,Fortuna,US,70.2,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
233,Celestun,MX,73.58,overcast clouds,20.8667,-90.4,Posada Lilia
236,Tutoia,BR,82.38,overcast clouds,-2.7619,-42.2744,Pousada Guará's
238,Tamuin,MX,70.14,scattered clouds,21.9833,-98.75,Hotel Tamuin
240,San Cristobal,VE,71.78,broken clouds,7.7669,-72.225,Posada Villaven C.A.
242,Piranhas,BR,70.32,light rain,-16.4269,-51.8222,Planalto Hotel
246,Santiago De Cuba,CU,74.73,broken clouds,20.0247,-75.8219,Cubanacan San Felix
255,Kloulklubed,PW,82.9,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
256,Mahebourg,MU,75.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
267,Vao,NC,80.33,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
272,Basoko,CD,74.3,overcast clouds,1.2391,23.616,Jackyna Hotel
273,Booue,GA,76.32,clear sky,-0.0921,11.9385,Splendeur de l'équateur
275,Boa Vista,BR,84.18,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
277,Mumford,GH,79.05,overcast clouds,5.2618,-0.759,Spanish Villa
279,Kavieng,PG,83.89,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
288,Comodoro Rivadavia,AR,71.46,clear sky,-45.8667,-67.5,Austral Hotel
297,Flinders,AU,75.79,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
298,San Isidro,PE,75.02,clear sky,-12.1167,-77.05,Soul Mate-Inn
299,Alofi,NU,82.29,clear sky,-19.0595,-169.9187,Taloa Heights
302,Kupang,ID,81.36,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
304,Kahului,US,77.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
306,Benin,BJ,74.16,clear sky,9.5,2.25,
307,Berbera,SO,72.97,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
309,Bengkulu,ID,76.42,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
310,Ahuimanu,US,80.37,clear sky,21.4447,-157.8378,Paradise Bay Resort
320,Lompoc,US,82.54,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
321,Mattru,SL,73.24,scattered clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
322,Mount Gambier,AU,73.8,clear sky,-37.8333,140.7667,The Commodore
323,Boyolangu,ID,75.31,overcast clouds,-8.1181,111.8935,Yos ega cv
325,Siguiri,GN,71.01,clear sky,11.6667,-9.5,
327,Port Macquarie,AU,74.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
330,San-Pedro,CI,77.9,clear sky,4.7485,-6.6363,Hotel Maria
331,Porto Seguro,BR,77.79,few clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
332,Jaciara,BR,70.93,overcast clouds,-15.9653,-54.9683,Taba Hotel
337,Dingle,PH,79.07,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
343,Bull Savanna,JM,73.83,scattered clouds,17.8868,-77.5902,Big Red's
347,Gurupa,BR,73.27,overcast clouds,-1.405,-51.64,Hotel Vitória
348,Laguna,US,75.29,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
351,Altamira,BR,72.79,overcast clouds,-3.2033,-52.2064,Requinte Hotel
356,Panalingaan,PH,83.44,broken clouds,8.7842,117.4231,I Love Panalingaan View Deck
368,Muisne,EC,76.12,scattered clouds,0.6,-80.0333,Quinta Samay
373,Voh,NC,84.87,scattered clouds,-20.9667,164.7,Le gîte du Koniambo
378,Kiama,AU,75.0,moderate rain,-34.6833,150.8667,The Sebel Kiama Harbourside
379,Farafangana,MG,75.24,light rain,-22.8167,47.8333,Miarina
381,Almeirim,BR,75.6,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
393,Riohacha,CO,86.11,clear sky,11.5444,-72.9072,Hotel Taroa
395,Kedougou,SN,74.62,broken clouds,12.5579,-12.1743,Relais de Kédougou
396,San Jose,US,75.88,clear sky,37.3394,-121.895,The Westin San Jose
400,Kanniyakumari,IN,77.92,moderate rain,8.0833,77.5667,Sparsa
402,Birao,CF,70.52,broken clouds,10.2849,22.7882,
403,Makakilo City,US,79.2,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
408,Maraba,BR,72.66,overcast clouds,-5.3686,-49.1178,Hotel Del Principe
409,Cidreira,BR,74.46,clear sky,-30.1811,-50.2056,Hotel Castelo
410,Caravelas,BR,75.65,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
413,Chincha Alta,PE,71.76,overcast clouds,-13.4099,-76.1323,Buena Vista Casa Hotel
416,Ballina,AU,70.79,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
422,Carauari,BR,73.8,overcast clouds,-4.8828,-66.8958,Hotel Fellip
428,San Lorenzo,PY,82.96,scattered clouds,-25.3333,-57.5333,Hotel del Sur
430,Sao Joao Da Barra,BR,73.15,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
433,Sabang,ID,81.46,light rain,5.8933,95.3214,Hotel Citra
434,Acarau,BR,78.26,broken clouds,-2.8856,-40.12,castelo pizzaria
439,Bairiki,KI,87.8,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
440,Cockburn Town,TC,76.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
453,Ambulu,ID,77.54,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
455,Samarai,PG,83.3,broken clouds,-10.6167,150.6667,Nuli Sapi
459,Pailon,BO,81.5,overcast clouds,-17.65,-62.75,Alojamiento pailon
460,Rio Verde De Mato Grosso,BR,73.67,clear sky,-18.9181,-54.8442,Quedas Palace Hotel
462,Kisangani,CD,72.21,overcast clouds,0.5167,25.2,Grand Ramela Hotel
463,Ibotirama,BR,73.06,overcast clouds,-12.1853,-43.2206,Serra do Rio Hotel
469,Acapulco,MX,80.42,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
472,Magdalena,PH,82.18,overcast clouds,14.1999,121.429,Samparada & Gestiada Residences
473,Cayenne,GF,78.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
474,Moissala,TD,71.55,clear sky,8.3404,17.7663,
477,Formosa Do Rio Preto,BR,72.1,few clouds,-11.0483,-45.1931,Porto Center Hotel
480,Tema,GH,80.89,few clouds,5.667,-0.0166,Beulah Royale Hotel Tema
483,Sao Filipe,CV,79.38,overcast clouds,14.8961,-24.4956,Hotel Xaguate
484,Dubai,AE,72.21,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
491,Caruray,PH,80.73,broken clouds,10.3094,119.0128,
495,Port Keats,AU,87.33,moderate rain,-14.25,129.55,TDC Village (Hundred Man Camp)
503,Itacarambi,BR,72.46,few clouds,-15.1022,-44.0919,POUSADA CAMALEÃO
504,Saint-Pierre,RE,76.68,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
510,Sarangani,PH,81.66,overcast clouds,5.4033,125.4636,Ballistic Islet
512,Mocuba,MZ,70.63,overcast clouds,-16.8392,36.9856,Phama Lodge
513,Tautira,PF,86.02,broken clouds,-17.7333,-149.15,Pension Oaoa
518,Na Wa,TH,80.24,broken clouds,17.4897,104.1006,ร้านช่างเจมส์ สแตนเลส ประตู อื่นๆ คอกซิ่ง นาหว้านครพนม
526,Yulara,AU,85.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
528,Namatanai,PG,84.31,light rain,-3.6667,152.4333,Seagulls Inn Namatani
536,Tawau,MY,79.18,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
537,Ranong,TH,77.67,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
538,Yenagoa,NG,78.3,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
541,Mamallapuram,IN,79.05,few clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
542,Majene,ID,75.83,light rain,-3.5403,118.9707,Kost Putri RABBANI
544,San Rafael Del Sur,NI,81.34,clear sky,11.8485,-86.4384,Hospedaje El Chino
551,Townsville,AU,85.08,scattered clouds,-19.25,146.8,Rydges Southbank Townsville
553,Antalaha,MG,72.27,clear sky,-14.9003,50.2788,Hotel Vitasoa
555,Touros,BR,81.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
562,Praia,CV,73.94,clear sky,14.9215,-23.5087,LT Aparthotel
570,Axim,GH,78.24,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
572,Salinopolis,BR,78.15,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
573,Luanda,AO,75.18,overcast clouds,-8.8368,13.2343,Hotel Fórum
576,Sao Francisco,BR,71.38,light rain,-15.9486,-44.8644,Hotel Supremo
577,Bosaso,SO,72.77,broken clouds,11.2842,49.1816,Red Sea Hotel
580,Saint-Leu,RE,76.06,light rain,-21.15,55.2833,La Caz Oceane
584,Durban,ZA,79.02,scattered clouds,-29.8579,31.0292,Hilton Durban
589,Pouebo,NC,84.29,broken clouds,-20.4,164.5667,RIVÂT LODGE
593,Remanso,BR,74.8,few clouds,-9.6179,-42.0831,Hotel Mangueira
598,Lumut,MY,76.24,broken clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
603,Oistins,BB,77.09,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
605,Cap Malheureux,MU,75.69,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
607,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
613,Benguela,AO,74.79,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
615,Hualmay,PE,71.1,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
616,Sechura,PE,73.74,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
617,Port Augusta,AU,84.7,clear sky,-32.5,137.7667,Majestic Oasis Apartments
621,Tual,ID,82.29,broken clouds,-5.6667,132.75,Grand Vilia Hotel
622,Sunrise Manor,US,77.09,clear sky,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
625,Gondanglegi,ID,74.71,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
626,Carupano,VE,74.86,few clouds,10.6678,-63.2585,Hotel La dorada
627,Sungairaya,ID,76.73,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
629,Bambanglipuro,ID,79.07,overcast clouds,-7.95,110.2833,Puri Brata
630,Road Town,VG,75.99,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
634,Niteroi,BR,77.59,broken clouds,-22.8833,-43.1036,Guesthouse
635,Marawi,PH,77.25,few clouds,7.9986,124.2928,Derogongan Residence
636,Kiunga,PG,87.19,scattered clouds,-6.1219,141.2906,Airport Lodge Kiunga
638,San Pedro De Lloc,PE,72.03,scattered clouds,-7.4328,-79.5058,La Posada Del Valle
644,Mpulungu,ZM,70.18,overcast clouds,-8.7623,31.1141,Chela moche guest house
646,Vila Do Maio,CV,74.19,overcast clouds,15.1333,-23.2167,Hotel Marilu
647,Djambala,CG,71.76,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
655,Itaituba,BR,73.98,light rain,-4.2761,-55.9836,Hotel Campos
657,Quatre Cocos,MU,75.31,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
661,Bensonville,LR,76.55,clear sky,6.4461,-10.6125,Moinga
662,Balabac,PH,81.09,broken clouds,7.9868,117.0645,Batalla’s Lodging House
663,Maumere,ID,80.24,light rain,-8.6199,122.2111,Sylvia Hotel
664,Eldorado,BR,73.08,clear sky,-23.7869,-54.2836,Villa Verde Hotel
667,Tomigusuku,JP,71.37,broken clouds,26.185,127.675,Hotel Gran View Okinawa
668,Gorontalo,ID,81.45,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
671,Sibu,MY,73.47,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
