City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Lasa,46.6166,10.7002,54.86,33,5,2.8,IT,2022-02-09 17:38:24
1,Upernavik,72.7868,-56.1549,-12.21,68,96,8.72,GL,2022-02-09 17:38:24
2,Cape Town,-33.9258,18.4232,73.89,71,0,12.66,ZA,2022-02-09 17:37:24
3,Bluff,-46.6,168.3333,59.81,97,100,3.8,NZ,2022-02-09 17:38:25
4,Tambura,5.6,27.4667,82.06,22,19,4.54,SS,2022-02-09 17:38:25
5,Thompson,55.7435,-97.8558,-3.84,71,75,5.75,CA,2022-02-09 17:38:18
6,Kapaa,22.0752,-159.319,71.92,79,20,9.22,US,2022-02-09 17:38:09
7,Saint George,37.1041,-113.5841,57.34,33,0,0.0,US,2022-02-09 17:36:50
8,Rikitea,-23.1203,-134.9692,78.71,68,4,16.06,PF,2022-02-09 17:38:07
9,Fortuna,40.5982,-124.1573,64.74,87,0,5.75,US,2022-02-09 17:38:26
10,Chokurdakh,70.6333,147.9167,-37.39,99,84,8.72,RU,2022-02-09 17:38:26
11,Saskylakh,71.9167,114.0833,-10.98,97,37,7.14,RU,2022-02-09 17:38:26
12,Qaanaaq,77.484,-69.3632,-21.98,76,83,5.61,GL,2022-02-09 17:38:27
13,Tasiilaq,65.6145,-37.6368,17.76,63,50,7.74,GL,2022-02-09 17:38:17
14,Klaksvik,62.2266,-6.589,32.92,89,98,22.19,FO,2022-02-09 17:36:35
15,Naze,28.3667,129.4833,57.13,88,99,5.93,JP,2022-02-09 17:38:27
16,Severo-Kurilsk,50.6789,156.125,30.79,93,100,17.6,RU,2022-02-09 17:38:28
17,Luganville,-15.5333,167.1667,78.26,87,100,8.63,VU,2022-02-09 17:38:28
18,Saint-Philippe,-21.3585,55.7679,78.39,78,98,6.98,RE,2022-02-09 17:38:28
19,Poum,-20.2333,164.0167,81.28,87,100,28.36,NC,2022-02-09 17:38:29
20,Busselton,-33.65,115.3333,62.1,69,10,12.53,AU,2022-02-09 17:38:06
21,Punta Arenas,-53.15,-70.9167,53.71,37,40,29.93,CL,2022-02-09 17:36:44
22,Omboue,-1.5746,9.2618,79.14,87,42,7.85,GA,2022-02-09 17:38:29
23,Kalmunai,7.4167,81.8167,75.6,83,81,7.67,LK,2022-02-09 17:38:30
24,Barrow,71.2906,-156.7887,-25.58,68,0,14.97,US,2022-02-09 17:38:30
25,Canar,-2.55,-78.9333,59.04,74,79,2.28,EC,2022-02-09 17:38:30
26,Victoria,22.2855,114.1577,63.95,85,100,5.99,HK,2022-02-09 17:36:18
27,Castro,-24.7911,-50.0119,74.17,65,45,3.42,BR,2022-02-09 17:38:31
28,Port Alfred,-33.5906,26.891,69.51,81,0,7.87,ZA,2022-02-09 17:38:31
29,New Richmond,45.123,-92.5366,36.03,75,100,12.66,US,2022-02-09 17:35:07
30,Airai,-8.9266,125.4092,61.93,91,100,1.14,TL,2022-02-09 17:38:31
31,Kodiak,57.79,-152.4072,24.31,68,75,27.63,US,2022-02-09 17:38:32
32,Chornobay,49.6708,32.3239,31.71,93,94,9.95,UA,2022-02-09 17:38:32
33,Tlaxco,19.6167,-98.1167,55.29,45,1,3.02,MX,2022-02-09 17:38:32
34,Talaya,61.3833,152.75,-34.2,87,87,1.01,RU,2022-02-09 17:38:33
35,Bilma,18.6853,12.9164,71.38,7,0,10.38,NE,2022-02-09 17:38:33
36,Soure,-0.7167,-48.5233,82.42,74,73,7.76,BR,2022-02-09 17:38:34
37,Burnie,-41.0667,145.9167,57.94,87,78,8.16,AU,2022-02-09 17:38:34
38,Atuona,-9.8,-139.0333,77.9,78,25,18.39,PF,2022-02-09 17:38:10
39,Tautira,-17.7333,-149.15,84.22,78,73,17.09,PF,2022-02-09 17:38:34
40,Hermanus,-34.4187,19.2345,69.8,82,0,12.93,ZA,2022-02-09 17:38:16
41,Cherskiy,68.75,161.3,-44.81,100,76,4.41,RU,2022-02-09 17:35:10
42,Shenjiamen,29.9576,122.298,43.65,86,100,8.81,CN,2022-02-09 17:38:35
43,Pervomayskoye,43.919,46.7102,43.93,83,86,2.39,RU,2022-02-09 17:38:35
44,Armidale,-30.5167,151.65,50.92,89,0,2.71,AU,2022-02-09 17:39:36
45,Santa Maria Del Oro,25.9333,-105.3667,57.56,20,40,1.23,MX,2022-02-09 17:39:36
46,Albany,42.6001,-73.9662,40.26,56,10,1.99,US,2022-02-09 17:39:36
47,Mataura,-46.1927,168.8643,59.49,99,100,2.19,NZ,2022-02-09 17:39:37
48,Avarua,-21.2078,-159.775,75.25,94,100,1.14,CK,2022-02-09 17:38:10
49,The Valley,18.217,-63.0578,82.26,83,40,10.36,AI,2022-02-09 17:39:37
50,Jamestown,42.097,-79.2353,47.52,52,0,12.66,US,2022-02-09 17:35:10
51,Chuy,-33.6971,-53.4616,75.22,55,50,10.67,UY,2022-02-09 17:38:15
52,Luderitz,-26.6481,15.1594,75.51,52,1,19.71,NA,2022-02-09 17:39:38
53,Matcha,54.6335,42.3501,15.19,96,100,3.83,RU,2022-02-09 17:39:38
54,Voh,-20.9667,164.7,79.12,92,100,14.23,NC,2022-02-09 17:39:38
55,Vaini,-21.2,-175.2,78.96,94,20,8.05,TO,2022-02-09 17:38:05
56,Tuktoyaktuk,69.4541,-133.0374,-32.8,68,40,17.27,CA,2022-02-09 17:38:10
57,Cabo San Lucas,22.8909,-109.9124,76.6,45,0,3.0,MX,2022-02-09 17:39:39
58,Ushuaia,-54.8,-68.3,58.62,35,40,13.8,AR,2022-02-09 17:34:51
59,Lavrentiya,65.5833,-171.0,-25.35,91,57,7.14,RU,2022-02-09 17:39:39
60,Muisne,0.6,-80.0333,82.51,81,99,9.08,EC,2022-02-09 17:39:39
61,Pisticci,40.3906,16.5568,53.04,36,0,5.55,IT,2022-02-09 17:39:40
62,Broken Hill,-31.95,141.4333,71.31,49,16,19.57,AU,2022-02-09 17:39:40
63,Saldanha,-33.0117,17.9442,71.65,89,32,7.34,ZA,2022-02-09 17:39:40
64,Baruun-Urt,46.6806,113.2792,-4.07,97,28,2.77,MN,2022-02-09 17:39:41
65,Muravlenko,63.7898,74.523,-9.89,91,21,10.36,RU,2022-02-09 17:39:41
66,Hailar,49.2,119.7,-12.03,100,100,2.73,CN,2022-02-09 17:39:42
67,Puerto Ayora,-0.7393,-90.3518,80.56,70,35,9.62,EC,2022-02-09 17:38:09
68,Tilichiki,60.4667,166.1,-19.17,84,18,7.65,RU,2022-02-09 17:39:42
69,Brownsville,25.9018,-97.4975,68.02,47,0,3.44,US,2022-02-09 17:39:42
70,Larap,14.299,122.6504,74.82,89,14,7.78,PH,2022-02-09 17:39:43
71,Puerto Narino,-3.7703,-70.3831,82.35,94,100,2.1,CO,2022-02-09 17:39:43
72,Yellowknife,62.456,-114.3525,-9.58,78,100,8.05,CA,2022-02-09 17:39:43
73,Bethel,41.3712,-73.414,44.02,55,0,9.22,US,2022-02-09 17:38:16
74,Yuzhno-Kurilsk,44.0306,145.8556,20.32,85,54,11.77,RU,2022-02-09 17:39:44
75,Kavieng,-2.5744,150.7967,80.37,81,48,5.75,PG,2022-02-09 17:39:44
76,Avera,33.194,-82.5271,58.91,38,0,6.15,US,2022-02-09 17:39:45
77,Olafsvik,64.8945,-23.7142,26.56,44,95,12.88,IS,2022-02-09 17:39:45
78,Buala,-8.145,159.5921,79.32,83,97,9.26,SB,2022-02-09 17:39:45
79,Khatanga,71.9667,102.5,-1.16,91,100,15.19,RU,2022-02-09 17:39:46
80,Dingle,10.9995,122.6711,73.58,88,72,8.19,PH,2022-02-09 17:39:46
81,Ilulissat,69.2167,-51.1,10.42,61,100,20.71,GL,2022-02-09 17:39:47
82,Mudgal,16.0167,76.4333,74.8,44,53,9.6,IN,2022-02-09 17:39:47
83,Buchanan,5.8808,-10.0467,87.76,74,99,9.93,LR,2022-02-09 17:39:47
84,Tenenkou,14.4572,-4.9169,88.05,8,0,10.13,ML,2022-02-09 17:39:47
85,Cururupu,-1.8283,-44.8683,83.77,75,47,4.65,BR,2022-02-09 17:39:48
86,Port-Gentil,-0.7193,8.7815,81.03,80,97,10.09,GA,2022-02-09 17:39:48
87,Gizo,-8.103,156.8419,81.72,79,94,9.28,SB,2022-02-09 17:39:48
88,Ancud,-41.8697,-73.8203,72.43,62,70,10.85,CL,2022-02-09 17:40:49
89,Ponta Do Sol,32.6667,-17.1,71.71,78,100,5.77,PT,2022-02-09 17:40:50
90,Shahpur,16.7,76.8333,76.89,44,98,4.92,IN,2022-02-09 17:40:51
91,Nouakchott,18.0858,-15.9785,94.93,18,54,12.97,MR,2022-02-09 17:38:24
92,Kenai,60.5544,-151.2583,19.45,93,100,10.36,US,2022-02-09 17:40:53
93,Souillac,-20.5167,57.5167,79.18,78,40,3.44,MU,2022-02-09 17:40:54
94,Dikson,73.5069,80.5464,-0.54,95,100,20.85,RU,2022-02-09 17:40:54
95,Dhadar,28.3305,75.0632,61.84,60,1,6.49,IN,2022-02-09 17:40:54
96,Singkang,2.1006,102.7994,76.89,97,100,2.93,MY,2022-02-09 17:40:55
97,Geraldton,-28.7667,114.6,66.61,82,0,6.91,AU,2022-02-09 17:40:55
98,Santa Ines,-3.6667,-45.38,84.92,73,58,3.47,BR,2022-02-09 17:40:55
99,Lima,-12.0432,-77.0282,72.14,73,0,10.36,PE,2022-02-09 17:39:54
100,Ponnampet,12.15,75.9333,63.55,98,48,1.68,IN,2022-02-09 17:40:56
101,Charters Towers,-20.1,146.2667,71.28,85,47,6.2,AU,2022-02-09 17:40:56
102,Bautzen,51.1833,14.4333,48.06,78,100,11.01,DE,2022-02-09 17:40:56
103,Praya,14.9215,-23.5087,82.94,39,0,17.27,CV,2022-02-09 17:40:57
104,Opuwo,-18.0607,13.84,76.08,60,97,16.02,NA,2022-02-09 17:40:57
105,Aku,6.7081,7.3167,93.27,21,71,5.01,NG,2022-02-09 17:40:57
106,Lesnoy,57.6198,63.0784,10.22,95,25,7.45,RU,2022-02-09 17:40:57
107,Yulara,-25.2406,130.9889,76.84,50,3,6.91,AU,2022-02-09 17:40:58
108,Kaitangata,-46.2817,169.8464,58.6,99,100,9.31,NZ,2022-02-09 17:40:58
109,Norman Wells,65.282,-126.8329,-11.16,64,100,21.85,CA,2022-02-09 17:40:59
110,Hithadhoo,-0.6,73.0833,82.9,70,64,14.18,MV,2022-02-09 17:40:59
111,Bredasdorp,-34.5322,20.0403,74.52,53,0,18.41,ZA,2022-02-09 17:38:08
112,Sitka,57.0531,-135.33,46.29,87,100,13.8,US,2022-02-09 17:39:46
113,Torbay,47.6666,-52.7314,41.58,89,75,21.85,CA,2022-02-09 17:41:00
114,Waldoboro,44.0954,-69.3756,39.88,54,7,5.59,US,2022-02-09 17:41:00
115,Tuatapere,-46.1333,167.6833,59.83,98,80,0.67,NZ,2022-02-09 17:41:00
116,Siavonga,-16.5382,28.7088,76.89,81,88,7.31,ZM,2022-02-09 17:41:01
117,Karratha,-20.7377,116.8463,85.53,65,54,3.04,AU,2022-02-09 17:41:01
118,Itupiranga,-5.1347,-49.3267,89.92,55,92,3.51,BR,2022-02-09 17:37:39
119,New Norfolk,-42.7826,147.0587,62.1,65,84,1.99,AU,2022-02-09 17:41:02
120,Mansa,29.9833,75.3833,53.49,74,8,6.26,IN,2022-02-09 17:41:02
121,Chongwe,-15.3292,28.682,67.05,94,90,0.49,ZM,2022-02-09 17:41:03
122,Surt,31.2089,16.5887,57.36,59,97,14.32,LY,2022-02-09 17:41:03
123,Mazyr,52.0495,29.2456,34.43,83,100,10.85,BY,2022-02-09 17:41:03
124,Dana Point,33.467,-117.6981,83.34,26,1,3.0,US,2022-02-09 17:41:04
125,Hambantota,6.1241,81.1185,75.67,78,38,4.34,LK,2022-02-09 17:41:04
126,Mercedes,-34.6515,-59.4307,82.85,22,0,6.15,AR,2022-02-09 17:41:05
127,Pevek,69.7008,170.3133,-32.64,99,100,5.77,RU,2022-02-09 17:41:05
128,Fort Pierce,27.4467,-80.3256,64.08,81,100,8.05,US,2022-02-09 17:41:05
129,Gallup,35.5281,-108.7426,41.02,33,0,1.01,US,2022-02-09 17:41:06
130,Bayevo,53.2833,80.7667,-8.93,97,6,6.78,RU,2022-02-09 17:41:06
131,Salalah,17.0151,54.0924,75.29,12,0,6.91,OM,2022-02-09 17:41:06
132,Jacqueville,5.2052,-4.4146,85.91,84,54,12.59,CI,2022-02-09 17:41:07
133,Hilo,19.7297,-155.09,67.8,92,100,6.91,US,2022-02-09 17:41:09
134,Boa Vista,2.8197,-60.6733,91.38,38,40,8.05,BR,2022-02-09 17:41:08
135,Kaka,37.3482,59.6143,50.23,37,0,2.01,TM,2022-02-09 17:42:07
136,Birobidzhan,48.8,132.95,-2.51,99,100,2.42,RU,2022-02-09 17:42:08
137,Butaritari,3.0707,172.7902,81.64,78,97,16.6,KI,2022-02-09 17:40:58
138,Kieta,-6.2167,155.6333,79.32,84,91,3.24,PG,2022-02-09 17:42:08
139,Olinda,-8.0089,-34.8553,85.73,62,40,9.22,BR,2022-02-09 17:41:14
140,Limon,10.0,-83.0333,82.29,69,0,4.61,CR,2022-02-09 17:42:09
141,Lewistown,40.5992,-77.5714,51.19,45,0,0.0,US,2022-02-09 17:42:10
142,Mananjary,-21.2167,48.3333,77.36,91,41,8.05,MG,2022-02-09 17:42:10
143,Amalapuram,16.5833,82.0167,67.12,83,36,2.93,IN,2022-02-09 17:42:11
144,Biak,-0.9131,122.8766,76.66,83,100,4.27,ID,2022-02-09 17:42:11
145,San Carlos De Bariloche,-41.1456,-71.3082,73.15,28,75,19.57,AR,2022-02-09 17:42:11
146,Fairbanks,64.8378,-147.7164,-6.39,75,100,3.44,US,2022-02-09 17:40:49
147,Strelka,58.0728,93.0344,-22.16,100,27,1.81,RU,2022-02-09 17:42:12
148,Linxia,35.6003,103.2064,13.71,88,50,3.69,CN,2022-02-09 17:42:12
149,Rancho Palos Verdes,33.7445,-118.387,83.08,31,0,1.99,US,2022-02-09 17:42:13
150,Bara,10.3744,10.7288,91.18,10,74,8.95,NG,2022-02-09 17:42:13
151,Bahawalpur,29.4,71.6833,61.88,38,26,2.04,PK,2022-02-09 17:42:13
152,Namatanai,-3.6667,152.4333,78.69,82,80,0.85,PG,2022-02-09 17:42:14
153,Port Elizabeth,-33.918,25.5701,72.1,77,0,10.36,ZA,2022-02-09 17:38:12
154,Namibe,-15.1961,12.1522,74.93,75,100,12.84,AO,2022-02-09 17:42:14
155,Vanimo,-2.6741,141.3028,77.07,89,89,2.59,PG,2022-02-09 17:42:14
156,Hobart,-42.8794,147.3294,62.46,82,100,1.14,AU,2022-02-09 17:40:17
157,Old Shinyanga,-3.55,33.4,71.98,71,97,6.51,TZ,2022-02-09 17:42:15
158,Aykhal,66.0,111.5,-10.59,81,80,3.02,RU,2022-02-09 17:42:16
159,Waconia,44.8508,-93.7869,35.35,71,100,17.31,US,2022-02-09 17:42:16
160,Deori,21.45,82.6167,70.7,35,49,1.66,IN,2022-02-09 17:42:16
161,Elizabeth City,36.2946,-76.2511,57.22,41,0,4.61,US,2022-02-09 17:42:17
162,Lorengau,-2.0226,147.2712,80.94,81,47,4.32,PG,2022-02-09 17:42:17
163,Hun,29.1268,15.9477,53.26,50,24,10.02,LY,2022-02-09 17:42:18
164,Mount Isa,-20.7333,139.5,76.77,83,10,0.0,AU,2022-02-09 17:42:18
165,Katiola,8.1333,-5.1,92.07,15,13,5.57,CI,2022-02-09 17:42:19
166,Sakakah,29.9697,40.2064,74.77,37,65,12.66,SA,2022-02-09 17:41:28
167,Finschhafen,-6.6024,147.8681,80.2,82,78,7.99,PG,2022-02-09 17:42:19
168,Solnechnyy,50.7214,136.6319,-2.27,98,88,2.13,RU,2022-02-09 17:42:20
169,Kars,40.602,43.095,32.45,80,75,8.05,TR,2022-02-09 17:42:20
170,Clyde River,70.4692,-68.5914,-19.97,69,75,25.32,CA,2022-02-09 17:37:43
171,Luwuk,-0.9516,122.7875,77.31,85,100,4.25,ID,2022-02-09 17:42:21
172,Ugoofaaru,5.6667,73.0,81.37,73,66,9.82,MV,2022-02-09 17:42:21
173,Gravdal,68.1214,13.5031,33.48,100,75,6.91,NO,2022-02-09 17:42:21
174,Sarhari,26.0977,68.4786,64.4,59,0,4.61,PK,2022-02-09 17:42:22
175,Christchurch,-43.5333,172.6333,63.91,96,100,4.61,NZ,2022-02-09 17:42:08
176,Caravelas,-17.7125,-39.2481,84.88,62,71,10.71,BR,2022-02-09 17:43:22
177,Erdenet,49.0333,104.0833,-2.78,100,100,2.33,MN,2022-02-09 17:43:22
178,Awjilah,29.1081,21.2869,55.31,42,15,8.46,LY,2022-02-09 17:43:23
179,Pemba,-12.974,40.5178,81.3,83,75,9.22,MZ,2022-02-09 17:43:23
180,Verkhnyaya Inta,65.9811,60.3094,7.41,79,1,11.43,RU,2022-02-09 17:43:24
181,Port Moresby,-9.4431,147.1797,76.84,88,68,6.02,PG,2022-02-09 17:42:55
182,Mafinga,-7.25,35.0667,66.49,92,100,3.53,TZ,2022-02-09 17:43:24
183,Qaqortoq,60.7167,-46.0333,18.1,64,97,9.86,GL,2022-02-09 17:43:25
184,Simao,22.7886,100.9748,49.05,55,6,1.39,CN,2022-02-09 17:43:25
185,Mabaruma,8.2,-59.7833,82.54,61,94,7.23,GY,2022-02-09 17:43:25
186,Ayan,56.45,138.1667,10.83,79,100,7.9,RU,2022-02-09 17:41:45
187,Bandarbeyla,9.4942,50.8122,75.29,65,19,19.35,SO,2022-02-09 17:43:26
188,Kutum,14.2,24.6667,66.9,11,6,9.6,SD,2022-02-09 17:43:26
189,Mar Del Plata,-38.0023,-57.5575,78.82,69,0,11.5,AR,2022-02-09 17:41:26
190,Sola,-13.8833,167.55,81.88,80,100,26.8,VU,2022-02-09 17:38:13
191,Faya,18.3851,42.4509,59.52,77,5,4.59,SA,2022-02-09 17:43:27
192,Trairi,-3.2778,-39.2689,84.47,65,70,10.74,BR,2022-02-09 17:43:27
193,Port Hardy,50.6996,-127.4199,47.75,100,100,8.05,CA,2022-02-09 17:43:27
194,Hirtshals,57.5881,9.9592,39.85,75,39,27.31,DK,2022-02-09 17:43:28
195,Bodden Town,19.2833,-81.25,82.4,70,75,5.99,KY,2022-02-09 17:43:28
196,Pitimbu,-7.4706,-34.8086,88.39,64,85,11.3,BR,2022-02-09 17:43:29
197,Anito,12.4497,125.2886,77.67,81,100,9.75,PH,2022-02-09 17:43:29
198,Mandalgovi,45.7625,106.2708,2.57,89,93,9.55,MN,2022-02-09 17:43:29
199,Kisangani,0.5167,25.2,84.56,61,79,0.0,CD,2022-02-09 17:43:30
200,Abonnema,4.7084,6.7931,93.49,67,19,14.16,NG,2022-02-09 17:43:30
201,Berlevag,70.8578,29.0864,22.95,74,0,28.77,NO,2022-02-09 17:41:59
202,Podgornoye,51.735,39.1496,26.82,86,0,4.47,RU,2022-02-09 17:43:30
203,Marzuq,14.4,46.4667,63.39,41,0,0.11,YE,2022-02-09 17:43:31
204,Yeniseysk,58.4497,92.1703,-22.18,100,35,0.76,RU,2022-02-09 17:43:31
205,Walvis Bay,-22.9575,14.5053,72.55,73,10,12.66,NA,2022-02-09 17:43:31
206,Manicore,-5.8092,-61.3003,76.33,92,99,3.33,BR,2022-02-09 17:43:32
207,Oranjemund,-28.55,16.4333,65.91,80,2,15.21,NA,2022-02-09 17:43:32
208,Leshan,29.5623,103.7639,43.03,78,99,3.53,CN,2022-02-09 17:43:33
209,Bilibino,68.0546,166.4372,-34.87,100,74,0.83,RU,2022-02-09 17:43:33
210,Tevaitoa,-16.7833,-151.5,81.01,78,58,16.62,PF,2022-02-09 17:43:33
211,Pangnirtung,66.1451,-65.7125,-13.0,58,20,0.0,CA,2022-02-09 17:43:34
212,Carnarvon,-24.8667,113.6333,77.07,73,0,16.11,AU,2022-02-09 17:42:28
213,Awbari,26.5921,12.7805,54.28,45,0,10.96,LY,2022-02-09 17:43:34
214,Gandiaye,14.2333,-16.2667,100.51,4,5,12.01,SN,2022-02-09 17:43:34
215,Acapulco,16.8634,-99.8901,84.02,54,0,3.44,MX,2022-02-09 17:41:08
216,Werda,-25.2667,23.2833,80.17,42,81,5.61,BW,2022-02-09 17:43:35
217,Shitanjing,39.2342,106.3439,14.85,51,0,4.21,CN,2022-02-09 17:43:35
218,Sao Filipe,14.8961,-24.4956,76.84,58,5,5.93,CV,2022-02-09 17:43:35
219,Sao Joao Da Barra,-21.6403,-41.0511,78.89,91,100,12.88,BR,2022-02-09 17:43:36
220,Gavle,60.6745,17.1417,38.5,79,43,4.0,SE,2022-02-09 17:44:36
221,Cidreira,-30.1811,-50.2056,74.84,61,40,10.8,BR,2022-02-09 17:44:37
222,Haapiti,-17.5667,-149.8667,83.93,74,17,17.94,PF,2022-02-09 17:44:37
223,La Palma,33.8464,-118.0467,83.91,26,0,1.99,US,2022-02-09 17:44:37
224,Provideniya,64.3833,-173.3,-16.56,84,1,6.4,RU,2022-02-09 17:43:37
225,Kamenka,51.3223,42.7678,30.74,98,100,5.95,RU,2022-02-09 17:44:38
226,Sioux Lookout,50.1001,-91.917,15.87,79,100,19.57,CA,2022-02-09 17:44:38
227,Svetlogorsk,52.6333,29.7333,33.82,83,96,11.65,BY,2022-02-09 17:44:39
228,Beachwood,41.4645,-81.5087,42.13,58,100,11.5,US,2022-02-09 17:43:54
229,Pomezia,41.667,12.5052,56.34,73,0,6.91,IT,2022-02-09 17:44:39
230,Victor Harbor,-35.5667,138.6167,63.0,69,70,1.01,AU,2022-02-09 17:44:39
231,Port Keats,-14.25,129.55,79.3,86,17,4.79,AU,2022-02-09 17:44:40
232,Georgetown,5.4112,100.3354,80.53,93,20,0.0,MY,2022-02-09 17:44:40
233,Mosquera,4.7059,-74.2302,66.29,48,40,10.36,CO,2022-02-09 17:44:40
234,Port Lincoln,-34.7333,135.8667,60.76,73,92,6.91,AU,2022-02-09 17:44:41
235,Mazamari,-11.3258,-74.5308,86.27,53,95,1.45,PE,2022-02-09 17:44:41
236,Otane,-39.8833,176.6333,68.02,99,89,1.74,NZ,2022-02-09 17:44:41
237,East London,-33.0153,27.9116,68.94,88,20,9.22,ZA,2022-02-09 17:44:42
238,Surgut,61.25,73.4167,-6.92,83,0,4.47,RU,2022-02-09 17:44:42
239,Yago,21.8333,-105.0667,83.73,21,0,3.8,MX,2022-02-09 17:44:42
240,Vagur,61.4732,-6.8119,39.7,51,77,34.05,FO,2022-02-09 17:44:43
241,Camacha,33.0833,-16.3333,63.82,82,0,11.5,PT,2022-02-09 17:43:27
242,Karasjok,69.4719,25.5112,19.51,98,99,5.97,NO,2022-02-09 17:44:43
243,Bambous Virieux,-20.3428,57.7575,79.05,78,40,3.44,MU,2022-02-09 17:44:43
244,Asyut,27.181,31.1837,62.78,33,0,12.73,EG,2022-02-09 17:44:44
245,Vardo,70.3705,31.1107,26.58,80,75,13.8,NO,2022-02-09 17:41:57
246,Laguna,38.421,-121.4238,67.82,77,0,1.01,US,2022-02-09 17:44:44
247,Whitehorse,60.7161,-135.0538,36.37,80,40,15.01,CA,2022-02-09 17:44:44
248,Beringovskiy,63.05,179.3167,-20.51,87,9,8.25,RU,2022-02-09 17:44:45
249,Tucurui,-3.7661,-49.6725,88.48,61,70,1.52,BR,2022-02-09 17:44:45
250,Seoul,37.5683,126.9778,28.0,75,0,1.14,KR,2022-02-09 17:42:59
251,Sorland,67.667,12.6934,35.46,63,86,26.82,NO,2022-02-09 17:44:46
252,Gumdag,39.2061,54.5906,48.81,52,1,11.86,TM,2022-02-09 17:44:46
253,Coahuayana,18.7333,-103.6833,86.18,31,0,6.35,MX,2022-02-09 17:44:46
254,Maple Creek,49.9168,-109.4848,41.41,60,65,11.5,CA,2022-02-09 17:44:47
255,Kruisfontein,-34.0033,24.7314,69.89,79,0,4.88,ZA,2022-02-09 17:38:13
256,Kaeo,-35.1,173.7833,72.32,94,26,6.78,NZ,2022-02-09 17:44:47
257,Shimoda,34.6667,138.95,40.1,92,100,15.19,JP,2022-02-09 17:44:47
258,Vermillion,42.7794,-96.9292,44.06,48,36,20.65,US,2022-02-09 17:44:47
259,Marsh Harbour,26.5412,-77.0636,75.6,72,8,10.45,BS,2022-02-09 17:44:48
260,Krasnoselkup,65.7,82.4667,-12.39,87,39,10.65,RU,2022-02-09 17:44:48
261,Miri,4.4148,114.0089,77.14,100,40,2.3,MY,2022-02-09 17:44:48
262,Nikolskoye,59.7035,30.7861,35.71,96,63,8.03,RU,2022-02-09 17:44:49
263,Columbia,34.0007,-81.0348,57.74,40,0,5.75,US,2022-02-09 17:43:42
264,Oktyabrskiy,54.4815,53.471,21.22,92,100,12.62,RU,2022-02-09 17:44:11
265,Krasne,49.9145,24.6134,42.19,95,97,10.13,UA,2022-02-09 17:44:49
266,Saint-Georges,12.0564,-61.7485,83.88,65,40,21.85,GD,2022-02-09 17:40:38
267,Sarangani,5.4033,125.4636,82.06,72,100,16.15,PH,2022-02-09 17:44:50
268,Hobyo,5.3505,48.5268,77.02,72,98,22.01,SO,2022-02-09 17:44:50
269,Bonthe,7.5264,-12.505,82.22,72,35,11.5,SL,2022-02-09 17:45:50
270,Corowa,-36.0333,146.3833,67.01,65,7,6.17,AU,2022-02-09 17:45:51
271,Bakchar,57.0186,82.0711,-9.36,98,6,4.97,RU,2022-02-09 17:45:51
272,Lagunas,-5.2269,-75.6753,83.1,74,98,2.66,PE,2022-02-09 17:45:51
273,Batagay,67.6333,134.6333,-41.22,96,85,3.18,RU,2022-02-09 17:45:52
274,Codrington,-38.2667,141.9667,56.84,88,63,6.17,AU,2022-02-09 17:43:55
275,Husavik,66.0449,-17.3389,26.51,71,100,16.87,IS,2022-02-09 17:45:52
276,Kodino,63.7198,39.6447,24.42,95,100,5.93,RU,2022-02-09 17:45:52
277,Doha,25.2867,51.5333,64.38,61,0,9.22,QA,2022-02-09 17:45:53
278,Asau,46.4333,26.4,34.29,88,55,6.04,RO,2022-02-09 17:42:20
279,Todos Santos,23.45,-110.2167,76.1,61,2,5.14,MX,2022-02-09 17:45:53
280,Faanui,-16.4833,-151.75,81.0,77,64,15.5,PF,2022-02-09 17:45:53
281,Kuching,1.55,110.3333,75.42,94,40,5.75,MY,2022-02-09 17:45:54
282,Rawson,-43.3002,-65.1023,71.98,51,100,8.99,AR,2022-02-09 17:45:54
