City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,Methoni,36.8197,21.7049,50.22,53,0,8.19,GR,2022-02-09 17:45:54
284,Ambovombe,-25.1667,46.0833,76.05,86,40,6.78,MG,2022-02-09 17:45:55
285,Lively,46.4334,-81.1498,31.01,92,100,10.56,CA,2022-02-09 17:45:55
286,Ust-Kuyga,70.0167,135.6,-34.1,97,93,9.57,RU,2022-02-09 17:45:55
287,Kristiinankaupunki,62.2743,21.376,32.52,91,100,9.17,FI,2022-02-09 17:45:56
288,Evensk,61.95,159.2333,-11.43,72,24,5.91,RU,2022-02-09 17:45:56
289,Katangli,51.7102,143.2326,8.26,93,100,9.71,RU,2022-02-09 17:45:56
290,Maldonado,-34.6667,-54.9167,76.39,41,4,4.76,UY,2022-02-09 17:45:57
291,Ak-Dovurak,51.1833,90.6,-4.05,99,100,0.92,RU,2022-02-09 17:45:57
292,Nabire,-3.3667,135.4833,75.38,93,100,2.48,ID,2022-02-09 17:45:57
293,Iqaluit,63.7506,-68.5145,-16.31,62,20,12.66,CA,2022-02-09 17:45:58
294,Pachuca,20.117,-98.7333,59.99,34,5,5.19,MX,2022-02-09 17:45:58
295,Petropavl,54.8753,69.1628,-2.65,99,47,7.74,KZ,2022-02-09 17:45:59
296,Petropavlovsk-Kamchatskiy,53.0452,158.6483,19.99,100,75,2.24,RU,2022-02-09 17:45:59
297,Makat,47.6469,53.3463,27.63,88,100,18.32,KZ,2022-02-09 17:45:59
298,Kytmanovo,53.4593,85.4479,-13.63,100,52,2.26,RU,2022-02-09 17:45:59
299,Calvia,39.5657,2.5062,55.87,72,1,7.02,ES,2022-02-09 17:46:00
300,Roma,43.2128,-75.4557,42.87,58,0,9.22,US,2022-02-09 17:46:00
301,Pimentel,-6.8367,-79.9342,80.89,57,40,11.5,PE,2022-02-09 17:46:00
302,Ardesen,41.1911,40.9875,48.16,92,100,13.53,TR,2022-02-09 17:46:01
303,Vestmannaeyjar,63.4427,-20.2734,32.99,64,0,8.05,IS,2022-02-09 17:46:01
304,Pacific Grove,36.6177,-121.9166,70.39,47,0,3.0,US,2022-02-09 17:46:01
305,Gat,31.61,34.7642,56.08,100,60,17.22,IL,2022-02-09 17:46:02
306,Lebu,-37.6167,-73.65,64.45,63,3,19.75,CL,2022-02-09 17:46:02
307,Shellbrook,53.2168,-106.4011,16.83,95,97,5.1,CA,2022-02-09 17:46:02
308,Zyryanka,65.75,150.85,-42.84,100,58,5.06,RU,2022-02-09 17:42:14
309,Anadyr,64.75,177.4833,-23.3,76,0,11.18,RU,2022-02-09 17:46:03
310,Weimar,50.9833,11.3167,48.36,81,100,9.91,DE,2022-02-09 17:46:03
311,Porto Empedocle,37.2934,13.5264,52.84,62,0,4.81,IT,2022-02-09 17:46:04
312,Chingirlau,51.095,54.0814,14.32,94,95,11.27,KZ,2022-02-09 17:46:04
313,Jiaocheng,24.6774,116.1389,47.17,95,82,3.02,CN,2022-02-09 17:46:04
314,Hornepayne,49.2138,-84.7705,27.77,94,100,4.47,CA,2022-02-09 17:41:08
315,Srednekolymsk,67.45,153.6833,-43.58,99,72,6.29,RU,2022-02-09 17:46:05
316,Adrar,20.5022,-10.0711,78.82,7,18,11.43,MR,2022-02-09 17:46:05
317,Ambon,-3.6954,128.1814,75.34,94,40,5.75,ID,2022-02-09 17:46:06
318,Minab,27.1467,57.0801,66.52,59,0,2.3,IR,2022-02-09 17:47:06
319,Grand Gaube,-20.0064,57.6608,79.2,78,32,1.99,MU,2022-02-09 17:43:16
320,Umba,66.6871,34.3429,27.5,91,100,10.71,RU,2022-02-09 17:47:06
321,Arraial Do Cabo,-22.9661,-42.0278,76.86,73,75,4.61,BR,2022-02-09 17:46:13
322,Mezen,65.8522,44.24,20.41,93,100,11.34,RU,2022-02-09 17:47:07
323,Strathmore,51.0501,-113.3852,50.79,52,96,5.75,CA,2022-02-09 17:45:35
324,Peniche,39.3558,-9.3811,67.95,72,0,2.71,PT,2022-02-09 17:38:12
325,Atambua,-9.1061,124.8925,74.88,89,100,0.43,ID,2022-02-09 17:47:07
326,Baykit,61.67,96.37,-9.42,98,100,2.51,RU,2022-02-09 17:47:08
327,Haines Junction,60.7522,-137.5108,33.75,86,96,3.44,CA,2022-02-09 17:42:57
328,Launceston,-41.45,147.1667,60.62,92,75,8.05,AU,2022-02-09 17:47:08
329,Benghazi,32.1167,20.0667,55.35,56,7,16.98,LY,2022-02-09 17:47:08
330,Esperance,-33.8667,121.9,60.64,85,24,8.97,AU,2022-02-09 17:43:34
331,Makakilo City,21.3469,-158.0858,72.28,82,0,4.61,US,2022-02-09 17:45:53
332,Tamluk,22.3,87.9167,69.78,72,0,6.71,IN,2022-02-09 17:47:09
333,General Pico,-35.6566,-63.7568,90.77,28,0,13.18,AR,2022-02-09 17:47:09
334,Madiun,-7.6298,111.5239,74.97,89,100,2.77,ID,2022-02-09 17:47:09
335,Henties Bay,-22.116,14.2845,70.86,81,3,5.53,NA,2022-02-09 17:47:10
336,Lata,40.1629,-8.3327,61.21,60,0,1.59,PT,2022-02-09 17:47:10
337,Tessalit,20.1986,1.0114,75.63,6,1,9.93,ML,2022-02-09 17:47:11
338,Banjar,-8.19,114.9675,76.91,86,100,1.5,ID,2022-02-09 17:47:11
339,Kungurtug,50.5994,97.5228,-12.82,100,88,0.89,RU,2022-02-09 17:47:11
340,Matara,5.9485,80.5353,76.37,81,54,4.23,LK,2022-02-09 17:47:11
341,Havelock,34.8791,-76.9013,58.98,58,0,9.22,US,2022-02-09 17:43:29
342,Moranbah,-22.0016,148.0466,72.81,75,32,6.15,AU,2022-02-09 17:47:12
343,Mahebourg,-20.4081,57.7,79.09,78,40,3.44,MU,2022-02-09 17:47:12
344,Katobu,-4.9408,122.5276,75.18,91,95,1.52,ID,2022-02-09 17:47:13
345,Portland,45.5234,-122.6762,52.38,85,75,1.99,US,2022-02-09 17:43:46
346,Carbonear,47.7332,-53.2148,42.42,77,85,21.45,CA,2022-02-09 17:47:13
347,Padang,-0.9492,100.3543,75.61,65,100,7.25,ID,2022-02-09 17:47:13
348,Neuquen,-38.9516,-68.0591,91.29,27,0,3.44,AR,2022-02-09 17:47:13
349,Atar,20.5169,-13.0499,86.2,6,4,15.19,MR,2022-02-09 17:42:31
350,Harper,4.375,-7.7169,81.72,77,88,7.96,LR,2022-02-09 17:47:14
351,Constitucion,-35.3333,-72.4167,70.57,63,12,10.83,CL,2022-02-09 17:47:14
352,Boyolangu,-8.1181,111.8935,75.81,86,98,2.95,ID,2022-02-09 17:47:14
353,Ixtapa,20.7,-105.2,84.85,25,0,6.67,MX,2022-02-09 17:47:15
354,Khipro,25.8285,69.3772,66.83,20,0,7.16,PK,2022-02-09 17:47:15
355,Zharkent,44.1628,80.0,28.92,92,100,2.26,KZ,2022-02-09 17:47:15
356,Gold Coast,-28.0,153.4333,68.04,90,0,1.01,AU,2022-02-09 17:47:16
357,Aripuana,-9.1667,-60.6333,82.24,78,100,3.67,BR,2022-02-09 17:47:16
358,Jequie,-13.8575,-40.0836,86.49,55,41,5.06,BR,2022-02-09 17:47:16
359,Hasaki,35.7333,140.8333,39.6,59,94,13.02,JP,2022-02-09 17:47:17
360,Bengkulu,-3.8004,102.2655,77.31,83,100,5.44,ID,2022-02-09 17:47:17
361,Prince Rupert,54.3161,-130.3201,46.49,93,100,28.77,CA,2022-02-09 17:47:17
362,Bagdarin,54.4333,113.6,-3.35,100,100,2.17,RU,2022-02-09 17:47:18
363,Tecoanapa,16.5167,-98.75,82.15,57,3,9.06,MX,2022-02-09 17:48:18
364,Price,39.5994,-110.8107,47.12,36,0,14.97,US,2022-02-09 17:48:18
365,Hefei,31.8639,117.2808,37.42,93,100,4.47,CN,2022-02-09 17:48:19
366,Santa Fe,-31.6333,-60.7,92.01,25,5,11.01,AR,2022-02-09 17:47:28
367,Lagoa,39.05,-27.9833,58.64,73,6,13.78,PT,2022-02-09 17:45:52
368,Te Anau,-45.4167,167.7167,61.5,96,93,3.06,NZ,2022-02-09 17:48:19
369,Ostrovnoy,68.0531,39.5131,23.83,85,100,24.61,RU,2022-02-09 17:46:16
370,Sao Felix Do Xingu,-6.6447,-51.995,78.94,95,93,1.32,BR,2022-02-09 17:48:19
371,Halmstad,56.6745,12.8568,39.88,87,0,15.99,SE,2022-02-09 17:48:20
372,Morros,-9.4467,-46.3003,83.84,62,75,3.36,BR,2022-02-09 17:48:20
373,Sharjah,25.3573,55.4033,69.78,63,0,1.14,AE,2022-02-09 17:48:21
374,Russell,32.3502,-85.1999,61.38,37,0,0.0,US,2022-02-09 17:45:24
375,Zapotiltic,19.6167,-103.4333,75.13,18,0,5.55,MX,2022-02-09 17:48:21
376,Dali,25.7,100.1833,38.75,72,2,4.83,CN,2022-02-09 17:47:34
377,Pokosnoye,55.5258,101.0536,-16.1,100,100,2.35,RU,2022-02-09 17:48:21
378,Yichang,30.7144,111.2847,38.91,85,7,0.76,CN,2022-02-09 17:48:22
379,The Pas,53.8251,-101.2541,5.02,78,100,5.75,CA,2022-02-09 17:45:35
380,Quelimane,-17.8786,36.8883,82.35,83,75,5.75,MZ,2022-02-09 17:48:22
381,Sena Madureira,-9.0656,-68.6569,83.64,67,100,3.29,BR,2022-02-09 17:48:23
382,Axim,4.8699,-2.2405,80.67,80,23,8.61,GH,2022-02-09 17:48:23
383,Cabra,37.4725,-4.4421,63.18,55,0,2.57,ES,2022-02-09 17:48:23
384,Nanortalik,60.1432,-45.2371,22.57,62,61,3.94,GL,2022-02-09 17:43:35
385,Bako,5.7833,36.5667,73.13,37,54,3.02,ET,2022-02-09 17:48:24
386,Cabedelo,-6.9811,-34.8339,88.47,62,88,9.95,BR,2022-02-09 17:48:24
387,Carutapera,-1.195,-46.02,80.37,85,50,5.97,BR,2022-02-09 17:48:24
388,Mehamn,71.0357,27.8492,24.98,73,0,29.93,NO,2022-02-09 17:48:25
389,Jaguaribe,-5.8906,-38.6219,87.75,49,83,2.51,BR,2022-02-09 17:48:25
390,Palotina,-24.2839,-53.84,90.25,39,0,6.29,BR,2022-02-09 17:48:25
391,Missao Velha,-7.2497,-39.1431,86.49,58,40,4.61,BR,2022-02-09 17:48:26
392,Grao Mogol,-16.5594,-42.8897,77.36,79,45,3.47,BR,2022-02-09 17:48:26
393,Foso,5.7012,-1.2866,84.43,61,66,9.19,GH,2022-02-09 17:48:26
394,Kahului,20.8947,-156.47,73.85,74,20,7.0,US,2022-02-09 17:48:27
395,Nouadhibou,20.931,-17.0347,87.78,10,10,8.05,MR,2022-02-09 17:48:27
396,Kasongo-Lunda,-6.4667,16.8167,75.36,77,86,3.06,CD,2022-02-09 17:48:27
397,Suntar,62.1444,117.6319,-22.92,100,100,1.74,RU,2022-02-09 17:48:28
398,Malakal,9.5334,31.6605,85.87,23,49,5.73,SS,2022-02-09 17:48:28
399,Maarianhamina,60.0973,19.9348,39.06,81,0,9.22,AX,2022-02-09 17:48:28
400,Markova,48.6758,24.4138,40.59,88,81,6.51,UA,2022-02-09 17:48:29
401,Ca Mau,9.1769,105.15,77.07,83,73,9.1,VN,2022-02-09 17:48:29
402,Sibolga,1.7427,98.7792,74.44,95,99,2.21,ID,2022-02-09 17:48:30
403,Rasht,37.2808,49.5832,55.22,58,0,0.0,IR,2022-02-09 17:48:30
404,Darhan,49.4867,105.9228,-1.17,93,100,4.83,MN,2022-02-09 17:48:30
405,Elko,41.0002,-115.5012,36.73,68,19,5.99,US,2022-02-09 17:48:30
406,Yumen,40.2833,97.2,24.33,40,100,13.15,CN,2022-02-09 17:48:31
407,Westport,41.1415,-73.3579,45.45,55,0,1.99,US,2022-02-09 17:48:31
408,Pochutla,15.7432,-96.4661,85.82,44,5,5.91,MX,2022-02-09 17:48:31
409,Kondagaon,19.6,81.6667,66.2,64,66,3.2,IN,2022-02-09 17:48:32
410,Dasoguz,41.8363,59.9666,31.95,86,0,13.8,TM,2022-02-09 17:48:32
411,Turbat,26.0023,63.044,69.03,15,0,8.34,PK,2022-02-09 17:48:32
412,El Tigre,8.8875,-64.2454,92.34,25,87,8.05,VE,2022-02-09 17:49:33
413,Kununurra,-15.7667,128.7333,76.98,94,73,0.0,AU,2022-02-09 17:49:33
414,Kipushi,-11.7667,27.2333,62.92,92,48,2.91,CD,2022-02-09 17:49:34
415,Kargasok,59.0556,80.8572,-15.12,100,27,5.08,RU,2022-02-09 17:49:34
416,Srikakulam,18.3,83.9,70.88,70,5,1.28,IN,2022-02-09 17:49:34
417,Newport,51.5877,-2.9984,49.68,85,100,4.7,GB,2022-02-09 17:47:01
418,Mahajanga,-15.7167,46.3167,78.82,94,40,8.05,MG,2022-02-09 17:49:35
419,Tchibanga,-2.85,11.0333,75.42,92,72,3.71,GA,2022-02-09 17:49:35
420,Hay River,60.8156,-115.7999,-5.82,77,100,8.05,CA,2022-02-09 17:49:35
421,Suoyarvi,62.0833,32.35,22.77,96,72,8.28,RU,2022-02-09 17:49:36
422,Saint-Leu,-21.15,55.2833,76.06,80,80,5.44,RE,2022-02-09 17:49:36
423,Puerto Escondido,15.85,-97.0667,81.79,52,12,5.39,MX,2022-02-09 17:49:36
424,Killybegs,54.6333,-8.45,38.91,64,92,24.14,IE,2022-02-09 17:49:36
425,Garmsar,35.2182,52.3409,49.53,32,6,2.08,IR,2022-02-09 17:49:37
426,Narsaq,60.9167,-46.05,17.82,68,100,9.46,GL,2022-02-09 17:49:37
427,Manzil Salim,35.8567,8.4765,51.8,46,0,7.05,TN,2022-02-09 17:49:37
428,Yaan,7.3833,8.5667,89.69,10,65,5.12,NG,2022-02-09 17:49:38
429,Payakumbuh,-0.2202,100.6308,66.36,97,100,3.6,ID,2022-02-09 17:49:38
430,Kabo,7.6994,18.629,81.54,14,35,5.64,CF,2022-02-09 17:49:38
431,Mayo,38.8876,-76.5119,55.8,60,0,11.5,US,2022-02-09 17:49:39
432,Aksu,41.1231,80.2644,29.75,51,100,1.21,CN,2022-02-09 17:49:39
433,Leningradskiy,69.3833,178.4167,-25.26,95,96,9.64,RU,2022-02-09 17:49:39
434,Pavlohrad,48.5167,35.8667,34.75,93,78,8.9,UA,2022-02-09 17:49:40
435,Rafai,4.95,23.9167,79.97,23,51,1.25,CF,2022-02-09 17:49:40
436,Vila Franca Do Campo,37.7167,-25.4333,65.19,71,11,9.57,PT,2022-02-09 17:49:40
437,Alofi,-19.0595,-169.9187,75.09,94,91,4.61,NU,2022-02-09 17:49:40
438,Marawi,7.9986,124.2928,67.64,96,94,1.32,PH,2022-02-09 17:49:41
439,Pangody,65.85,74.4859,-3.15,96,21,11.95,RU,2022-02-09 17:49:41
440,Maridi,4.9158,29.4742,80.06,26,56,1.43,SS,2022-02-09 17:49:41
441,Longyearbyen,78.2186,15.6401,8.44,72,75,10.36,SJ,2022-02-09 17:49:42
442,San-Pedro,4.7485,-6.6363,81.68,78,90,7.9,CI,2022-02-09 17:49:42
443,Bonga,7.2833,36.2333,70.54,45,82,0.13,ET,2022-02-09 17:49:42
444,Deer Lake,49.1667,-57.4316,35.46,93,100,0.0,CA,2022-02-09 17:45:34
445,Staraya Poltavka,50.4772,46.4814,30.49,98,100,16.67,RU,2022-02-09 17:49:43
446,Chernyshevskiy,63.0128,112.4714,-23.91,100,96,1.74,RU,2022-02-09 17:49:43
447,Moose Factory,51.2585,-80.6094,24.8,86,100,6.91,CA,2022-02-09 17:49:43
448,Hofn,64.2539,-15.2082,26.62,63,20,23.02,IS,2022-02-09 17:49:44
449,Jalor,25.35,72.6167,63.81,39,0,5.5,IN,2022-02-09 17:49:44
450,Caborca,30.5838,-111.101,66.25,14,0,6.69,MX,2022-02-09 17:49:44
451,Zhigansk,66.7697,123.3711,-34.04,98,100,7.11,RU,2022-02-09 17:49:45
452,Gifford,27.6753,-80.4092,66.09,83,100,8.05,US,2022-02-09 17:49:45
453,Andra,62.5147,65.8878,3.83,97,81,10.56,RU,2022-02-09 17:49:45
454,Sucila,21.15,-88.3167,78.13,55,35,11.68,MX,2022-02-09 17:49:46
455,San Miguel,13.4833,-88.1833,89.26,40,0,3.44,SV,2022-02-09 17:49:46
456,Wairoa,-39.0333,177.3667,68.61,98,56,1.01,NZ,2022-02-09 17:49:46
457,Dubna,56.7333,37.1667,28.92,97,97,5.44,RU,2022-02-09 17:50:04
458,Chardara,41.2547,67.9692,44.31,51,100,7.54,KZ,2022-02-09 17:50:47
459,Heidelberg,-26.5048,28.3592,74.95,55,24,4.9,ZA,2022-02-09 17:50:47
460,Ygatimi,-24.0833,-55.5,97.41,17,2,1.81,PY,2022-02-09 17:50:48
461,Vavozh,56.7751,51.931,27.34,95,100,14.76,RU,2022-02-09 17:50:48
462,Marfino,55.7028,37.3822,30.45,86,100,11.18,RU,2022-02-09 17:50:48
463,Plettenberg Bay,-34.0527,23.3716,67.42,75,0,5.32,ZA,2022-02-09 17:50:49
464,Yeroham,30.9872,34.9314,49.53,68,22,18.61,IL,2022-02-09 17:50:49
465,Bhatkal,13.9667,74.5667,74.1,77,8,7.25,IN,2022-02-09 17:50:49
466,Little Rock,34.7465,-92.2896,65.68,33,0,3.44,US,2022-02-09 17:49:51
467,Matane,48.8286,-67.522,29.62,87,100,8.52,CA,2022-02-09 17:50:50
468,Cayenne,4.9333,-52.3333,77.04,90,75,2.3,GF,2022-02-09 17:50:50
469,Nador,35.174,-2.9287,59.07,72,75,6.91,MA,2022-02-09 17:50:50
470,Manali,13.1667,80.2667,80.08,69,99,8.03,IN,2022-02-09 17:50:50
471,Riyadh,24.6877,46.7219,64.54,24,0,8.63,SA,2022-02-09 17:47:03
472,Hellvik,59.9156,5.781,39.78,85,100,8.01,NO,2022-02-09 17:50:51
473,Muros,42.7762,-9.0603,59.5,80,0,6.33,ES,2022-02-09 17:50:51
474,Loksa,59.5764,25.7214,35.92,97,100,16.44,EE,2022-02-09 17:50:52
475,Nyrob,60.733,56.7202,14.63,84,38,13.22,RU,2022-02-09 17:50:52
476,Ahipara,-35.1667,173.1667,70.7,93,21,9.91,NZ,2022-02-09 17:50:52
477,Wawa,9.9022,4.4192,88.68,15,35,4.12,NG,2022-02-09 17:50:53
478,La Sarre,48.8002,-79.1996,24.3,91,100,11.27,CA,2022-02-09 17:50:53
479,Cockburn Town,21.4612,-71.1419,77.79,73,1,18.95,TC,2022-02-09 17:50:53
480,Praia,14.9215,-23.5087,82.94,39,0,17.27,CV,2022-02-09 17:50:53
481,Changping,40.2186,116.2197,19.04,31,5,4.36,CN,2022-02-09 17:50:54
482,Sinisian,13.9156,120.844,78.73,89,94,7.81,PH,2022-02-09 17:50:54
483,Kupang,-10.1667,123.5833,78.71,84,100,1.81,ID,2022-02-09 17:50:55
484,Cairns,-16.9167,145.7667,73.35,93,12,1.14,AU,2022-02-09 17:50:55
485,Bagotville,-28.9833,153.4167,62.42,97,2,4.74,AU,2022-02-09 17:50:55
486,Iquitos,-3.7481,-73.2472,80.64,78,75,4.61,PE,2022-02-09 17:50:55
487,Shenzhen,22.5455,114.0683,63.84,89,100,5.77,CN,2022-02-09 17:46:45
488,Suraabad,40.8192,49.4687,53.78,61,0,10.49,AZ,2022-02-09 17:50:56
489,Savannah Bight,16.45,-85.85,78.85,77,26,14.79,HN,2022-02-09 17:50:56
490,Arani,12.6667,79.2833,67.91,84,60,2.82,IN,2022-02-09 17:50:57
491,Bintulu,3.1667,113.0333,77.41,100,20,2.3,MY,2022-02-09 17:50:57
492,Moncton,46.1159,-64.8019,36.09,93,75,12.66,CA,2022-02-09 17:46:32
493,Lebedyn,50.5852,34.4849,33.33,97,100,11.41,UA,2022-02-09 17:50:57
494,Chapais,49.7834,-74.8492,22.78,82,100,10.47,CA,2022-02-09 17:50:58
495,Umm Lajj,25.0213,37.2685,72.37,60,1,5.79,SA,2022-02-09 17:50:58
496,Merauke,-8.4667,140.3333,78.37,86,92,5.53,ID,2022-02-09 17:50:58
497,Burdur,37.7203,30.2908,30.72,74,75,32.21,TR,2022-02-09 17:50:59
498,Kemin,42.7846,75.6892,16.02,76,80,6.38,KG,2022-02-09 17:50:59
499,Gatesville,31.4352,-97.7439,67.35,27,0,10.36,US,2022-02-09 17:50:59
500,Igrim,63.1906,64.4162,5.09,96,75,7.81,RU,2022-02-09 17:51:00
501,Meulaboh,4.1363,96.1285,73.76,86,98,7.23,ID,2022-02-09 17:46:11
502,Necochea,-38.5473,-58.7368,83.03,37,71,7.96,AR,2022-02-09 17:52:00
503,Ribeira Grande,38.5167,-28.7,63.0,59,20,16.11,PT,2022-02-09 17:52:01
504,Senneterre,48.3835,-77.2328,23.22,91,99,11.7,CA,2022-02-09 17:52:01
505,Bulgan,48.8125,103.5347,-0.2,99,98,2.1,MN,2022-02-09 17:52:01
506,Borba,-4.3878,-59.5939,83.88,70,100,2.77,BR,2022-02-09 17:52:02
507,Ilebo,-4.3167,20.5833,75.92,78,80,1.72,CD,2022-02-09 17:52:02
508,Hovd,48.0056,91.6419,-5.91,97,100,0.65,MN,2022-02-09 17:52:02
509,Sampit,-2.5333,112.95,73.71,94,100,0.96,ID,2022-02-09 17:52:03
510,Mishelevka,52.8575,103.1719,-8.55,97,99,7.16,RU,2022-02-09 17:52:03
511,Zihuatanejo,17.6333,-101.55,81.64,55,0,7.23,MX,2022-02-09 17:52:03
512,Fare,-16.7,-151.0167,81.1,77,48,16.8,PF,2022-02-09 17:52:04
513,Goderich,43.7501,-81.7165,39.2,75,97,16.11,CA,2022-02-09 17:47:12
514,Phan Thiet,10.9333,108.1,74.1,81,42,8.81,VN,2022-02-09 17:52:04
515,Cauas,47.5667,22.55,39.25,85,90,5.21,RO,2022-02-09 17:52:04
516,Filomeno Mata,20.2,-97.7,60.06,69,20,5.7,MX,2022-02-09 17:52:05
517,Normandin,48.8333,-72.5321,28.71,86,81,6.91,CA,2022-02-09 17:52:05
518,Mlonggo,-6.5333,110.7,73.53,90,100,5.06,ID,2022-02-09 17:52:05
519,Katsuura,35.1333,140.3,45.19,71,100,14.76,JP,2022-02-09 17:52:06
520,Paamiut,61.994,-49.6678,22.8,79,100,22.62,GL,2022-02-09 17:52:06
521,Pilar,-9.5972,-35.9567,89.53,48,29,13.89,BR,2022-02-09 17:52:07
522,Moree,-29.4667,149.85,64.42,55,0,13.8,AU,2022-02-09 17:52:07
523,Kerema,-7.9631,145.7785,77.65,86,47,3.6,PG,2022-02-09 17:52:08
524,Jaguey Grande,22.5269,-81.1286,79.45,36,4,4.27,CU,2022-02-09 17:49:27
525,Belmonte,-15.8631,-38.8828,86.5,66,21,9.57,BR,2022-02-09 17:52:08
526,Mouzouras,35.5333,24.15,50.43,71,75,4.61,GR,2022-02-09 17:52:08
527,Pagudpud,18.5616,120.7868,75.13,88,75,11.77,PH,2022-02-09 17:52:09
528,Kanniyakumari,8.0833,77.5667,76.93,75,98,15.66,IN,2022-02-09 17:52:09
529,San Patricio,28.017,-97.5169,69.89,36,0,3.13,US,2022-02-09 17:52:09
530,Eunice,30.4944,-92.4176,62.94,45,0,6.11,US,2022-02-09 17:52:10
531,Les Cayes,18.2,-73.75,82.08,65,8,10.83,HT,2022-02-09 17:52:10
532,Kampil,27.6167,79.2833,50.32,90,0,6.73,IN,2022-02-09 17:52:10
533,Kamina,-8.7386,24.9906,66.52,93,98,2.75,CD,2022-02-09 17:52:11
534,Tyulyachi,55.8913,50.2399,28.6,96,100,17.74,RU,2022-02-09 17:52:11
535,Dalbandin,28.8947,64.4101,54.81,23,0,7.92,PK,2022-02-09 17:52:11
536,Linhares,-19.3911,-40.0722,83.52,69,91,8.55,BR,2022-02-09 17:52:06
537,Brae,60.3964,-1.353,40.91,62,75,33.24,GB,2022-02-09 17:52:12
538,Coquimbo,-29.9533,-71.3436,65.93,82,100,10.36,CL,2022-02-09 17:52:12
539,Taft,31.7471,54.2088,48.15,16,0,0.0,IR,2022-02-09 17:52:12
540,Morondava,-20.2833,44.2833,80.58,73,34,11.92,MG,2022-02-09 17:52:13
541,Pisco,-13.7,-76.2167,72.01,83,20,11.5,PE,2022-02-09 17:52:13
542,Coos Bay,43.3665,-124.2179,52.14,62,34,6.31,US,2022-02-09 17:52:13
543,Kinablangan,7.6947,126.5503,75.9,91,100,6.11,PH,2022-02-09 17:52:14
544,Paita,-5.0892,-81.1144,82.96,62,100,11.05,PE,2022-02-09 17:52:14
545,Sokoto,13.0609,5.239,82.54,10,6,9.78,NG,2022-02-09 17:52:14
546,Aklavik,68.2191,-135.0107,-23.8,69,100,10.36,CA,2022-02-09 17:52:14
547,Juegang,32.3174,121.1855,33.91,86,74,4.99,CN,2022-02-09 17:52:15
548,Kintinku,-5.8833,35.2333,71.17,81,96,3.18,TZ,2022-02-09 17:52:15
549,Dhidhdhoo,6.8833,73.1,81.34,74,72,10.25,MV,2022-02-09 17:52:15
550,Talnakh,69.4865,88.3972,-3.8,94,93,10.04,RU,2022-02-09 17:50:07
551,Guerrero Negro,27.9769,-114.0611,68.56,29,33,3.02,MX,2022-02-09 17:53:16
552,Partsa,54.3653,42.8617,18.63,97,100,2.06,RU,2022-02-09 17:53:16
553,Rassvet,46.8333,40.75,34.81,98,100,9.84,RU,2022-02-09 17:53:16
554,Bathsheba,13.2167,-59.5167,81.21,69,40,25.32,BB,2022-02-09 17:53:17
555,Verkhnevilyuysk,63.4453,120.3167,-36.47,100,95,1.01,RU,2022-02-09 17:53:17
556,Sobolevo,54.4299,31.8996,30.34,93,67,13.15,RU,2022-02-09 17:53:17
557,Kurilsk,45.2333,147.8833,22.41,79,99,13.85,RU,2022-02-09 17:53:18
558,Natal,-5.795,-35.2094,90.25,62,40,16.11,BR,2022-02-09 17:53:18
559,Shihezi,44.3,86.0333,7.41,94,87,4.92,CN,2022-02-09 17:53:18
560,Angatuba,-23.4897,-48.4128,81.54,50,8,6.85,BR,2022-02-09 17:53:19
561,La Ronge,55.1001,-105.2842,5.25,78,100,9.22,CA,2022-02-09 17:53:19
562,Zhuhai,22.2769,113.5678,63.7,82,40,13.8,CN,2022-02-09 17:53:19
563,Mildura,-34.2,142.15,66.16,52,4,9.22,AU,2022-02-09 17:52:48
564,Luanda,-8.8368,13.2343,78.8,78,75,9.22,AO,2022-02-09 17:53:20
565,Ulundi,-28.3352,31.4162,69.19,84,0,2.39,ZA,2022-02-09 17:53:20
566,Palu,-0.8917,119.8707,75.6,95,100,2.06,ID,2022-02-09 17:53:21
567,Creel,27.75,-107.6333,51.64,22,18,6.26,MX,2022-02-09 17:53:21
