City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Country,Date
223,Ahipara,-35.1667,173.1667,80.69,77,95,20.54,overcast clouds,NZ,2022-02-12 00:57:24
224,Zyryanka,65.75,150.85,-27.02,93,28,5.68,scattered clouds,RU,2022-02-12 00:57:24
225,Letlhakane,-21.4167,25.5833,71.08,45,1,11.36,clear sky,BW,2022-02-12 00:57:25
226,Pacific Grove,36.6177,-121.9166,78.76,54,0,7.0,clear sky,US,2022-02-12 00:53:00
227,Takoradi,4.8845,-1.7554,79.11,87,41,7.61,scattered clouds,GH,2022-02-12 00:57:25
228,Fortuna,40.5982,-124.1573,70.2,70,0,5.75,clear sky,US,2022-02-12 00:57:03
229,Iqaluit,63.7506,-68.5145,-0.31,70,100,4.61,light snow,CA,2022-02-12 00:57:25
230,Naco,31.3347,-109.9483,63.63,19,0,9.06,clear sky,MX,2022-02-12 00:57:26
231,Guilin,25.2819,110.2864,44.71,87,100,5.55,overcast clouds,CN,2022-02-12 00:58:26
232,Longyearbyen,78.2186,15.6401,21.04,86,75,3.44,light snow,SJ,2022-02-12 00:58:26
233,Celestun,20.8667,-90.4,73.58,78,100,13.85,overcast clouds,MX,2022-02-12 00:58:26
234,Mbuji-Mayi,-6.15,23.6,69.91,87,100,3.8,overcast clouds,CD,2022-02-12 00:58:27
235,Aklavik,68.2191,-135.0107,-17.57,76,20,6.91,few clouds,CA,2022-02-12 00:58:27
236,Tutoia,-2.7619,-42.2744,82.38,84,100,10.4,overcast clouds,BR,2022-02-12 00:58:27
237,Los Llanos De Aridane,28.6585,-17.9182,63.12,40,40,7.0,scattered clouds,ES,2022-02-12 00:57:52
238,Tamuin,21.9833,-98.75,70.14,68,25,8.59,scattered clouds,MX,2022-02-12 00:58:28
239,Halesowen,52.4486,-2.0494,40.21,88,100,13.98,overcast clouds,GB,2022-02-12 00:58:28
240,San Cristobal,7.7669,-72.225,71.78,88,56,1.03,broken clouds,VE,2022-02-12 00:58:28
241,Tire,38.0888,27.7351,35.6,71,0,2.64,clear sky,TR,2022-02-12 00:58:29
242,Piranhas,-16.4269,-51.8222,70.32,95,30,0.56,light rain,BR,2022-02-12 00:58:29
243,Norman Wells,65.282,-126.8329,-7.56,71,20,0.0,few clouds,CA,2022-02-12 00:58:29
244,Paamiut,61.994,-49.6678,31.66,76,100,24.43,overcast clouds,GL,2022-02-12 00:58:29
245,Luneburg,53.25,10.4,31.91,91,5,4.36,clear sky,DE,2022-02-12 00:58:30
246,Santiago De Cuba,20.0247,-75.8219,74.73,84,61,1.77,broken clouds,CU,2022-02-12 00:58:30
247,Grindavik,63.8424,-22.4338,30.15,80,0,11.5,clear sky,IS,2022-02-12 00:58:30
248,Kozhva,65.1073,57.0459,9.45,87,100,13.35,overcast clouds,RU,2022-02-12 00:58:31
249,Lagoa,39.05,-27.9833,59.45,76,100,14.65,overcast clouds,PT,2022-02-12 00:58:31
250,Lavrentiya,65.5833,-171.0,-21.39,91,11,7.78,few clouds,RU,2022-02-12 00:58:31
251,Ozernovskiy,51.5,156.5167,25.93,65,75,1.99,broken clouds,RU,2022-02-12 00:58:32
252,Morgan City,29.6994,-91.2068,60.04,41,0,6.91,clear sky,US,2022-02-12 00:55:59
253,Qasigiannguit,68.8193,-51.1922,21.43,87,100,3.83,overcast clouds,GL,2022-02-12 00:58:32
254,Svetlogorsk,52.6333,29.7333,32.07,99,100,5.77,snow,BY,2022-02-12 00:58:32
255,Kloulklubed,7.0419,134.2556,82.9,76,27,20.65,scattered clouds,PW,2022-02-12 00:55:48
256,Mahebourg,-20.4081,57.7,75.25,94,20,4.61,few clouds,MU,2022-02-12 00:57:42
257,Chicama,-7.8447,-79.1469,68.54,73,100,6.91,overcast clouds,PE,2022-02-12 00:58:33
258,Saint-Augustin,51.226,-58.6502,5.34,87,18,7.23,few clouds,CA,2022-02-12 00:58:33
259,Pachperwa,27.5167,82.65,49.96,82,0,3.74,clear sky,IN,2022-02-12 00:58:33
260,Carballo,43.213,-8.691,48.9,87,6,2.28,clear sky,ES,2022-02-12 00:58:34
261,Severo-Yeniseyskiy,60.3725,93.0408,-21.51,99,6,3.04,clear sky,RU,2022-02-12 00:58:34
262,Bonavista,48.6499,-53.1147,37.11,80,7,17.65,clear sky,CA,2022-02-12 00:58:34
263,La Ronge,55.1001,-105.2842,-9.15,70,100,1.14,overcast clouds,CA,2022-02-12 00:57:17
264,Zheleznodorozhnyy,55.7503,38.0042,32.52,97,67,6.06,light snow,RU,2022-02-12 00:58:35
265,Deputatskiy,69.3,139.9,-16.35,96,100,5.75,overcast clouds,RU,2022-02-12 00:58:35
266,Shimoda,34.6667,138.95,46.76,63,65,9.22,broken clouds,JP,2022-02-12 00:58:35
267,Vao,-22.6667,167.4833,80.33,83,100,14.29,overcast clouds,NC,2022-02-12 00:57:48
268,Hovd,48.0056,91.6419,-15.92,85,54,3.89,broken clouds,MN,2022-02-12 00:58:36
269,Alekseyevsk,57.8406,108.3492,-14.96,97,100,2.28,overcast clouds,RU,2022-02-12 00:58:36
270,Mawlaik,23.6333,94.4167,55.33,65,0,1.59,clear sky,MM,2022-02-12 00:58:36
271,College,64.8569,-147.8028,8.22,71,99,3.96,overcast clouds,US,2022-02-12 00:58:36
272,Basoko,1.2391,23.616,74.3,64,91,1.86,overcast clouds,CD,2022-02-12 00:58:37
273,Booue,-0.0921,11.9385,76.32,83,4,3.38,clear sky,GA,2022-02-12 00:58:37
274,Russell,32.3502,-85.1999,55.38,62,0,4.16,clear sky,US,2022-02-12 00:58:37
275,Boa Vista,2.8197,-60.6733,84.18,54,0,5.75,clear sky,BR,2022-02-12 00:58:38
276,Rudnichnyy,59.617,52.4703,13.32,97,100,4.36,overcast clouds,RU,2022-02-12 00:59:38
277,Mumford,5.2618,-0.759,79.05,87,100,6.06,overcast clouds,GH,2022-02-12 00:59:38
278,Carlyle,38.6103,-89.3726,43.43,85,42,1.99,scattered clouds,US,2022-02-12 00:59:38
279,Kavieng,-2.5744,150.7967,83.89,68,27,3.56,scattered clouds,PG,2022-02-12 00:59:39
280,Genhe,50.7833,121.5167,-8.63,94,75,1.68,broken clouds,CN,2022-02-12 00:59:39
281,Palm Coast,29.585,-81.2078,65.07,72,100,1.99,overcast clouds,US,2022-02-12 00:58:11
282,Constitucion,-35.3333,-72.4167,58.86,67,0,9.22,clear sky,CL,2022-02-12 00:59:39
283,Abha,18.2164,42.5053,53.42,93,0,0.0,clear sky,SA,2022-02-12 00:59:40
284,Tromso,69.6496,18.957,24.82,80,75,5.75,light snow,NO,2022-02-12 00:59:38
285,Mar Del Plata,-38.0023,-57.5575,63.09,77,100,21.0,light rain,AR,2022-02-12 00:58:02
286,Talakan,50.3167,130.3667,5.95,92,100,3.96,overcast clouds,RU,2022-02-12 00:59:40
287,Olafsvik,64.8945,-23.7142,27.75,72,100,22.57,overcast clouds,IS,2022-02-12 00:59:40
288,Comodoro Rivadavia,-45.8667,-67.5,71.46,18,0,8.05,clear sky,AR,2022-02-12 00:59:31
289,Houma,29.5958,-90.7195,62.01,63,13,5.86,few clouds,US,2022-02-12 00:59:41
290,Linxia,35.6003,103.2064,18.03,95,100,1.23,overcast clouds,CN,2022-02-12 00:59:41
291,Mandalgovi,45.7625,106.2708,-5.93,68,96,3.94,overcast clouds,MN,2022-02-12 00:59:41
292,Ghedi,45.4011,10.2793,43.29,79,65,7.29,broken clouds,IT,2022-02-12 00:59:42
293,Ust-Kulom,61.6864,53.6902,14.14,95,100,7.23,light snow,RU,2022-02-12 00:59:42
294,Sistranda,63.7256,8.834,37.36,65,100,33.87,overcast clouds,NO,2022-02-12 00:57:06
295,Palana,59.1167,159.9667,-3.71,82,14,4.97,few clouds,RU,2022-02-12 00:59:42
296,Vallenar,-28.5708,-70.7581,69.84,56,0,3.36,clear sky,CL,2022-02-12 00:59:43
297,Flinders,-34.5833,150.8552,75.79,89,61,5.01,light rain,AU,2022-02-12 00:59:43
298,San Isidro,-12.1167,-77.05,75.02,74,0,14.97,clear sky,PE,2022-02-12 00:59:43
299,Alofi,-19.0595,-169.9187,82.29,74,2,17.27,clear sky,NU,2022-02-12 00:59:43
300,Mezen,65.8522,44.24,18.1,97,99,5.12,overcast clouds,RU,2022-02-12 00:59:44
301,Liling,27.6667,113.5,40.89,94,100,1.5,overcast clouds,CN,2022-02-12 00:59:44
302,Kupang,-10.1667,123.5833,81.36,80,100,2.48,overcast clouds,ID,2022-02-12 00:59:45
303,Wanaka,-44.7,169.15,57.65,83,100,6.11,overcast clouds,NZ,2022-02-12 00:59:45
304,Kahului,20.8947,-156.47,77.85,77,36,5.01,scattered clouds,US,2022-02-12 00:59:45
305,Suntar,62.1444,117.6319,-17.46,100,93,3.74,overcast clouds,RU,2022-02-12 00:59:45
306,Benin,9.5,2.25,74.16,15,8,3.8,clear sky,BJ,2022-02-12 00:59:46
307,Berbera,10.4396,45.0143,72.97,65,30,4.92,scattered clouds,SO,2022-02-12 00:59:46
308,Regina,50.4501,-104.6178,5.0,73,100,4.61,overcast clouds,CA,2022-02-12 00:58:32
309,Bengkulu,-3.8004,102.2655,76.42,81,100,4.32,overcast clouds,ID,2022-02-12 00:55:35
310,Ahuimanu,21.4447,-157.8378,80.37,61,7,5.99,clear sky,US,2022-02-12 00:59:46
311,Heishan,41.6892,122.1128,20.41,55,100,10.85,overcast clouds,CN,2022-02-12 00:59:47
312,Balkanabat,39.5108,54.3671,40.91,70,7,0.54,clear sky,TM,2022-02-12 00:59:47
313,Sanming,26.2486,117.6186,54.57,94,100,2.66,overcast clouds,CN,2022-02-12 00:59:47
314,Dudinka,69.4058,86.1778,-11.79,87,98,13.04,overcast clouds,RU,2022-02-12 00:59:48
315,Bayshore Gardens,27.4253,-82.5904,65.17,68,4,4.92,clear sky,US,2022-02-12 00:59:48
316,Mount Isa,-20.7333,139.5,94.77,28,0,9.22,clear sky,AU,2022-02-12 00:59:48
317,Dehloran,32.6941,47.2679,53.46,78,0,5.28,clear sky,IR,2022-02-12 00:59:48
318,Kasamwa,-2.85,32.4333,62.87,93,98,2.55,overcast clouds,TZ,2022-02-12 00:59:49
319,Kinsale,51.7075,-8.5306,47.57,87,100,23.02,overcast clouds,IE,2022-02-12 00:59:49
320,Lompoc,34.6391,-120.4579,82.54,55,1,6.73,clear sky,US,2022-02-12 00:59:49
321,Mattru,7.6244,-11.8332,73.24,99,32,0.54,scattered clouds,SL,2022-02-12 00:59:50
322,Mount Gambier,-37.8333,140.7667,73.8,38,2,6.22,clear sky,AU,2022-02-12 01:00:50
323,Boyolangu,-8.1181,111.8935,75.31,92,100,8.03,overcast clouds,ID,2022-02-12 01:00:50
324,Radolfzell,47.7333,8.9667,33.17,85,10,3.62,clear sky,DE,2022-02-12 01:00:50
325,Siguiri,11.6667,-9.5,71.01,15,6,4.59,clear sky,GN,2022-02-12 01:00:51
326,Dekar,-21.5333,21.9333,69.04,72,60,5.32,broken clouds,BW,2022-02-12 01:00:51
327,Port Macquarie,-31.4333,152.9167,74.89,63,97,16.71,overcast clouds,AU,2022-02-12 01:00:51
328,Sault Sainte Marie,46.5168,-84.3333,28.69,80,100,19.57,overcast clouds,CA,2022-02-12 00:56:44
329,Meadow Lake,34.8014,-106.5436,54.54,25,0,6.89,clear sky,US,2022-02-12 01:00:52
330,San-Pedro,4.7485,-6.6363,77.9,91,5,4.45,clear sky,CI,2022-02-12 01:00:52
331,Porto Seguro,-16.4497,-39.0647,77.79,87,18,5.23,few clouds,BR,2022-02-12 01:00:52
332,Jaciara,-15.9653,-54.9683,70.93,96,100,2.15,overcast clouds,BR,2022-02-12 01:00:53
333,Castelnaudary,43.3183,1.9545,44.62,76,5,3.2,clear sky,FR,2022-02-12 01:00:53
334,Itoigawa,37.0333,137.85,39.61,58,100,2.66,overcast clouds,JP,2022-02-12 01:00:53
335,Fort Nelson,58.8053,-122.7002,19.83,95,100,3.18,overcast clouds,CA,2022-02-12 01:00:42
336,Bria,6.5423,21.9863,68.65,27,81,2.46,broken clouds,CF,2022-02-12 01:00:54
337,Dingle,10.9995,122.6711,79.07,85,100,12.08,overcast clouds,PH,2022-02-12 01:00:52
338,Saskylakh,71.9167,114.0833,5.7,90,99,13.94,overcast clouds,RU,2022-02-12 00:57:01
339,Naantali,60.4674,22.0243,29.86,80,0,10.36,clear sky,FI,2022-02-12 01:00:54
340,Airai,-8.9266,125.4092,68.9,80,81,2.06,broken clouds,TL,2022-02-12 01:00:55
341,Kalaleh,37.3807,55.4916,46.54,84,99,2.3,overcast clouds,IR,2022-02-12 01:00:55
342,Finnsnes,69.2296,17.9811,25.34,94,100,4.07,overcast clouds,NO,2022-02-12 01:00:55
343,Bull Savanna,17.8868,-77.5902,73.83,83,38,9.1,scattered clouds,JM,2022-02-12 01:00:56
344,Hit,33.6416,42.8251,51.67,58,0,12.39,clear sky,IQ,2022-02-12 01:00:56
345,Oktyabrskiy,54.4815,53.471,22.57,96,100,5.17,overcast clouds,RU,2022-02-12 01:00:56
346,Thenzawl,23.3167,92.75,46.27,79,0,2.51,clear sky,IN,2022-02-12 01:00:57
347,Gurupa,-1.405,-51.64,73.27,97,89,3.6,overcast clouds,BR,2022-02-12 01:00:57
348,Laguna,38.421,-121.4238,75.29,52,0,4.61,clear sky,US,2022-02-12 00:57:43
349,Prince Rupert,54.3161,-130.3201,38.86,77,89,1.36,overcast clouds,CA,2022-02-12 01:00:37
350,Milici,44.1711,19.0903,35.82,88,100,3.69,overcast clouds,BA,2022-02-12 01:00:58
351,Altamira,-3.2033,-52.2064,72.79,97,100,2.17,overcast clouds,BR,2022-02-12 01:00:58
352,Rabo De Peixe,37.8,-25.5833,60.28,84,75,6.91,broken clouds,PT,2022-02-12 01:00:59
353,Oudtshoorn,-33.5907,22.2014,67.86,59,0,2.3,clear sky,ZA,2022-02-12 01:01:00
354,Rudolfov,48.9934,14.5418,36.61,73,87,8.01,overcast clouds,CZ,2022-02-12 01:01:00
355,Bell Ville,-32.6259,-62.6887,60.67,92,71,10.98,broken clouds,AR,2022-02-12 01:01:00
356,Panalingaan,8.7842,117.4231,83.44,69,66,2.66,broken clouds,PH,2022-02-12 01:01:00
357,Plouzane,48.3833,-4.6167,37.45,90,0,5.75,clear sky,FR,2022-02-12 01:01:01
358,Chunskiy,56.0815,99.6342,-24.84,100,19,2.19,few clouds,RU,2022-02-12 01:01:01
359,Lena,43.1,-5.7333,38.7,91,100,4.38,overcast clouds,ES,2022-02-12 01:01:01
360,Wajima,37.4,136.9,42.91,63,100,7.36,overcast clouds,JP,2022-02-12 01:01:02
361,Hamilton,39.1834,-84.5333,48.11,85,100,4.0,light rain,US,2022-02-12 01:00:36
362,Agirish,61.9247,63.0231,2.5,91,100,11.18,overcast clouds,RU,2022-02-12 01:01:02
363,Lebu,-37.6167,-73.65,58.75,78,0,21.21,clear sky,CL,2022-02-12 00:58:09
364,Gaspe,48.8334,-64.4819,24.71,80,40,13.8,scattered clouds,CA,2022-02-12 00:57:08
365,Praia Da Vitoria,38.7333,-27.0667,58.75,87,100,8.59,overcast clouds,PT,2022-02-12 01:01:03
366,Katsuura,35.1333,140.3,48.18,57,21,11.07,few clouds,JP,2022-02-12 00:59:56
367,Ypsonas,34.6884,32.9574,53.28,87,0,2.3,clear sky,CY,2022-02-12 01:02:03
368,Muisne,0.6,-80.0333,76.12,86,50,4.9,scattered clouds,EC,2022-02-12 01:02:03
369,Winnemucca,40.973,-117.7357,57.25,28,0,5.75,clear sky,US,2022-02-12 01:02:04
370,Batagay,67.6333,134.6333,-27.27,97,55,3.22,broken clouds,RU,2022-02-12 01:02:04
371,San Patricio,28.017,-97.5169,69.89,78,0,12.75,clear sky,US,2022-02-12 00:58:14
372,Saint Anthony,45.0205,-93.218,11.25,62,40,17.27,scattered clouds,US,2022-02-12 01:00:42
373,Voh,-20.9667,164.7,84.87,74,46,6.98,scattered clouds,NC,2022-02-12 01:02:04
374,Lesnoy,57.6198,63.0784,7.79,95,100,8.28,snow,RU,2022-02-12 01:02:05
375,Rundu,-17.9333,19.7667,68.38,85,100,8.66,overcast clouds,NA,2022-02-12 01:02:05
376,Buraydah,26.326,43.975,50.77,46,0,11.48,clear sky,SA,2022-02-12 01:02:05
377,Krasnoselkup,65.7,82.4667,-11.09,84,3,9.69,clear sky,RU,2022-02-12 01:02:06
378,Kiama,-34.6833,150.8667,75.0,91,81,1.99,moderate rain,AU,2022-02-12 00:57:25
379,Farafangana,-22.8167,47.8333,75.24,88,49,3.24,light rain,MG,2022-02-12 01:00:27
380,Goma,-1.6792,29.2228,61.54,81,100,3.4,overcast clouds,CD,2022-02-12 01:02:06
381,Almeirim,-1.5233,-52.5817,75.6,89,100,3.78,overcast clouds,BR,2022-02-12 01:02:06
382,Horconcitos,8.4682,-81.8007,66.43,89,100,6.55,overcast clouds,PA,2022-02-12 01:02:07
383,Anadyr,64.75,177.4833,-32.01,66,60,8.08,broken clouds,RU,2022-02-12 01:02:07
384,Arlit,18.7369,7.3853,63.01,19,0,6.89,clear sky,NE,2022-02-12 01:02:07
385,Hailar,49.2,119.7,-9.35,97,100,3.76,overcast clouds,CN,2022-02-12 01:02:08
386,Ponta Delgada,37.7333,-25.6667,61.5,63,75,6.91,broken clouds,PT,2022-02-12 01:02:08
387,Heilbron,-27.2812,27.9709,63.68,69,47,6.42,scattered clouds,ZA,2022-02-12 01:02:08
388,Georgiyevka,43.0369,74.7114,33.84,80,100,8.95,mist,KZ,2022-02-12 01:02:09
389,Cleveland,41.4995,-81.6954,42.98,89,100,11.5,light rain,US,2022-02-12 00:59:08
390,Pinega,64.7001,43.3936,17.89,97,96,4.72,light snow,RU,2022-02-12 01:02:09
391,Puerto Madryn,-42.7692,-65.0385,63.48,48,99,13.06,overcast clouds,AR,2022-02-12 01:01:36
392,Rocha,-34.4833,-54.3333,68.47,94,100,2.75,moderate rain,UY,2022-02-12 01:02:09
393,Riohacha,11.5444,-72.9072,86.11,51,0,9.22,clear sky,CO,2022-02-12 00:59:59
394,Mae Hong Son,19.3003,97.9685,61.66,38,9,0.72,clear sky,TH,2022-02-12 01:01:19
395,Kedougou,12.5579,-12.1743,74.62,13,67,3.33,broken clouds,SN,2022-02-12 01:02:10
396,San Jose,37.3394,-121.895,75.88,45,0,8.05,clear sky,US,2022-02-12 01:00:01
397,Mehran,33.1222,46.1646,52.84,69,19,2.82,few clouds,IR,2022-02-12 01:02:10
398,Xining,36.6167,101.7667,15.35,93,100,0.63,overcast clouds,CN,2022-02-12 01:02:11
399,Douentza,14.9951,-2.9517,65.53,17,0,6.31,clear sky,ML,2022-02-12 01:02:11
400,Kanniyakumari,8.0833,77.5667,77.92,78,67,15.79,moderate rain,IN,2022-02-12 01:02:11
401,Kangaatsiaq,68.3065,-53.4641,9.7,94,100,7.63,light snow,GL,2022-02-12 01:02:12
402,Birao,10.2849,22.7882,70.52,11,84,10.69,broken clouds,CF,2022-02-12 01:02:12
403,Makakilo City,21.3469,-158.0858,79.2,57,10,5.73,clear sky,US,2022-02-12 01:01:26
404,Petropavlovsk-Kamchatskiy,53.0452,158.6483,9.19,61,0,4.47,clear sky,RU,2022-02-12 01:02:12
405,Burnie,-41.0667,145.9167,64.2,55,0,8.23,clear sky,AU,2022-02-12 01:02:13
406,Suhut,38.5311,30.5458,31.21,48,0,2.86,clear sky,TR,2022-02-12 01:02:13
407,Cairns,-16.9167,145.7667,91.29,65,14,8.05,few clouds,AU,2022-02-12 01:00:09
408,Maraba,-5.3686,-49.1178,72.66,97,93,0.76,overcast clouds,BR,2022-02-12 01:02:13
409,Cidreira,-30.1811,-50.2056,74.46,83,0,20.31,clear sky,BR,2022-02-12 00:59:03
410,Caravelas,-17.7125,-39.2481,75.65,88,42,4.41,scattered clouds,BR,2022-02-12 00:58:15
411,Kumsi,14.0667,75.4,62.15,62,43,5.37,scattered clouds,IN,2022-02-12 01:03:14
412,Warmbad,-28.45,18.7333,83.44,31,100,13.71,overcast clouds,NA,2022-02-12 01:03:14
413,Chincha Alta,-13.4099,-76.1323,71.76,80,100,1.41,overcast clouds,PE,2022-02-12 01:03:15
414,Sorland,67.667,12.6934,30.85,89,98,28.12,snow,NO,2022-02-12 01:03:15
415,Surt,31.2089,16.5887,56.16,67,51,11.07,broken clouds,LY,2022-02-12 01:03:15
416,Ballina,-28.8667,153.5667,70.79,95,64,17.4,light rain,AU,2022-02-12 01:03:15
417,Veraval,20.9,70.3667,67.5,35,15,12.21,few clouds,IN,2022-02-12 01:03:16
418,Maniitsoq,65.4167,-52.9,28.6,95,100,16.67,snow,GL,2022-02-12 01:03:16
419,Griffith,41.5284,-87.4237,34.63,71,75,23.02,broken clouds,US,2022-02-12 01:03:16
420,Paraiso,9.8383,-83.8656,68.86,88,71,4.21,broken clouds,CR,2022-02-12 01:03:17
421,Marzuq,14.4,46.4667,59.79,44,9,2.75,clear sky,YE,2022-02-12 01:03:17
422,Carauari,-4.8828,-66.8958,73.8,97,100,2.59,overcast clouds,BR,2022-02-12 01:03:17
423,Dali,25.7,100.1833,40.98,79,0,2.51,clear sky,CN,2022-02-12 01:03:18
424,San Quintin,30.4833,-115.95,67.24,44,0,5.99,clear sky,MX,2022-02-12 01:03:18
425,Westport,41.1415,-73.3579,48.25,70,65,3.0,broken clouds,US,2022-02-12 00:59:10
426,Dergaon,26.7,93.9667,56.35,90,98,3.89,overcast clouds,IN,2022-02-12 01:03:19
427,Yamada,39.4667,141.95,36.61,59,11,1.39,few clouds,JP,2022-02-12 01:03:19
428,San Lorenzo,-25.3333,-57.5333,82.96,39,26,6.91,scattered clouds,PY,2022-02-12 01:03:19
429,Muros,42.7762,-9.0603,52.23,95,3,4.38,clear sky,ES,2022-02-12 01:03:19
430,Sao Joao Da Barra,-21.6403,-41.0511,73.15,94,100,7.56,overcast clouds,BR,2022-02-12 01:03:20
431,Talnakh,69.4865,88.3972,-11.85,87,94,9.55,overcast clouds,RU,2022-02-12 01:03:20
432,Leshan,29.5623,103.7639,46.56,76,91,3.38,overcast clouds,CN,2022-02-12 01:03:20
433,Sabang,5.8933,95.3214,81.46,74,100,15.86,light rain,ID,2022-02-12 01:03:21
434,Acarau,-2.8856,-40.12,78.26,81,70,10.8,broken clouds,BR,2022-02-12 01:01:08
435,Kyrylivka,46.3759,35.3675,39.94,92,33,10.65,scattered clouds,UA,2022-02-12 01:03:21
436,Chapais,49.7834,-74.8492,13.78,95,100,7.07,light snow,CA,2022-02-12 01:02:49
437,Bada,51.392,109.8717,-9.35,97,99,1.43,overcast clouds,RU,2022-02-12 01:03:22
438,Corrales,35.2378,-106.6067,56.1,28,0,8.05,clear sky,US,2022-02-12 01:00:31
439,Bairiki,1.3292,172.9752,87.8,66,20,13.8,few clouds,KI,2022-02-12 01:03:22
440,Cockburn Town,21.4612,-71.1419,76.96,78,40,14.97,scattered clouds,TC,2022-02-12 01:03:22
441,Vidim,56.4088,103.1106,-24.45,100,31,1.43,scattered clouds,RU,2022-02-12 01:03:23
442,Corinto,37.9407,22.9573,51.46,74,68,1.66,broken clouds,GR,2022-02-12 01:03:23
443,Tanabe,33.7333,135.3667,44.92,47,99,1.99,overcast clouds,JP,2022-02-12 01:03:23
444,Ahmadpur Sial,30.6754,71.7483,49.87,35,0,5.35,clear sky,PK,2022-02-12 01:03:23
445,Waddan,29.1614,16.139,49.53,51,1,8.08,clear sky,LY,2022-02-12 01:03:24
446,Sur,22.5667,59.5289,66.4,58,0,5.79,clear sky,OM,2022-02-12 01:03:24
447,Teguldet,57.3064,88.1667,-10.44,96,6,6.22,clear sky,RU,2022-02-12 01:03:24
